Created as New Dataset,Sample 254 By Administrator Date Wednesday, September 03 2025
cm-1,A
4000.00,0.0011
3999.00,0.0010
3998.00,0.0010
3997.00,0.0010
3996.00,0.0010
3995.00,0.0010
3994.00,0.0010
3993.00,0.0010
3992.00,0.0010
3991.00,0.0010
3990.00,0.0010
3989.00,0.0010
3988.00,0.0010
3987.00,0.0010
3986.00,0.0010
3985.00,0.0010
3984.00,0.0009
3983.00,0.0009
3982.00,0.0009
3981.00,0.0009
3980.00,0.0010
3979.00,0.0010
3978.00,0.0010
3977.00,0.0010
3976.00,0.0010
3975.00,0.0009
3974.00,0.0009
3973.00,0.0009
3972.00,0.0008
3971.00,0.0008
3970.00,0.0008
3969.00,0.0009
3968.00,0.0009
3967.00,0.0009
3966.00,0.0009
3965.00,0.0009
3964.00,0.0009
3963.00,0.0009
3962.00,0.0009
3961.00,0.0008
3960.00,0.0008
3959.00,0.0008
3958.00,0.0008
3957.00,0.0008
3956.00,0.0008
3955.00,0.0009
3954.00,0.0009
3953.00,0.0009
3952.00,0.0009
3951.00,0.0009
3950.00,0.0009
3949.00,0.0009
3948.00,0.0009
3947.00,0.0008
3946.00,0.0008
3945.00,0.0008
3944.00,0.0009
3943.00,0.0009
3942.00,0.0009
3941.00,0.0009
3940.00,0.0009
3939.00,0.0009
3938.00,0.0009
3937.00,0.0009
3936.00,0.0009
3935.00,0.0009
3934.00,0.0008
3933.00,0.0008
3932.00,0.0009
3931.00,0.0009
3930.00,0.0009
3929.00,0.0009
3928.00,0.0009
3927.00,0.0008
3926.00,0.0008
3925.00,0.0008
3924.00,0.0008
3923.00,0.0008
3922.00,0.0008
3921.00,0.0009
3920.00,0.0009
3919.00,0.0009
3918.00,0.0009
3917.00,0.0009
3916.00,0.0009
3915.00,0.0009
3914.00,0.0009
3913.00,0.0009
3912.00,0.0008
3911.00,0.0008
3910.00,0.0008
3909.00,0.0007
3908.00,0.0008
3907.00,0.0008
3906.00,0.0008
3905.00,0.0009
3904.00,0.0009
3903.00,0.0009
3902.00,0.0008
3901.00,0.0008
3900.00,0.0008
3899.00,0.0009
3898.00,0.0009
3897.00,0.0009
3896.00,0.0009
3895.00,0.0009
3894.00,0.0008
3893.00,0.0008
3892.00,0.0008
3891.00,0.0008
3890.00,0.0008
3889.00,0.0008
3888.00,0.0008
3887.00,0.0008
3886.00,0.0008
3885.00,0.0008
3884.00,0.0008
3883.00,0.0008
3882.00,0.0008
3881.00,0.0008
3880.00,0.0008
3879.00,0.0008
3878.00,0.0008
3877.00,0.0008
3876.00,0.0008
3875.00,0.0008
3874.00,0.0008
3873.00,0.0008
3872.00,0.0008
3871.00,0.0008
3870.00,0.0008
3869.00,0.0008
3868.00,0.0008
3867.00,0.0009
3866.00,0.0009
3865.00,0.0009
3864.00,0.0009
3863.00,0.0008
3862.00,0.0008
3861.00,0.0008
3860.00,0.0007
3859.00,0.0007
3858.00,0.0007
3857.00,0.0006
3856.00,0.0006
3855.00,0.0006
3854.00,0.0006
3853.00,0.0006
3852.00,0.0006
3851.00,0.0007
3850.00,0.0007
3849.00,0.0007
3848.00,0.0008
3847.00,0.0008
3846.00,0.0008
3845.00,0.0008
3844.00,0.0008
3843.00,0.0007
3842.00,0.0007
3841.00,0.0007
3840.00,0.0007
3839.00,0.0007
3838.00,0.0007
3837.00,0.0007
3836.00,0.0007
3835.00,0.0007
3834.00,0.0007
3833.00,0.0007
3832.00,0.0008
3831.00,0.0008
3830.00,0.0008
3829.00,0.0008
3828.00,0.0008
3827.00,0.0008
3826.00,0.0008
3825.00,0.0008
3824.00,0.0007
3823.00,0.0007
3822.00,0.0007
3821.00,0.0008
3820.00,0.0008
3819.00,0.0008
3818.00,0.0008
3817.00,0.0008
3816.00,0.0008
3815.00,0.0007
3814.00,0.0007
3813.00,0.0008
3812.00,0.0008
3811.00,0.0008
3810.00,0.0008
3809.00,0.0008
3808.00,0.0008
3807.00,0.0008
3806.00,0.0008
3805.00,0.0008
3804.00,0.0008
3803.00,0.0008
3802.00,0.0008
3801.00,0.0008
3800.00,0.0008
3799.00,0.0008
3798.00,0.0009
3797.00,0.0008
3796.00,0.0008
3795.00,0.0007
3794.00,0.0007
3793.00,0.0007
3792.00,0.0007
3791.00,0.0008
3790.00,0.0008
3789.00,0.0008
3788.00,0.0008
3787.00,0.0008
3786.00,0.0008
3785.00,0.0008
3784.00,0.0008
3783.00,0.0008
3782.00,0.0008
3781.00,0.0008
3780.00,0.0008
3779.00,0.0008
3778.00,0.0008
3777.00,0.0008
3776.00,0.0009
3775.00,0.0009
3774.00,0.0009
3773.00,0.0009
3772.00,0.0009
3771.00,0.0009
3770.00,0.0009
3769.00,0.0009
3768.00,0.0009
3767.00,0.0009
3766.00,0.0009
3765.00,0.0009
3764.00,0.0009
3763.00,0.0009
3762.00,0.0009
3761.00,0.0009
3760.00,0.0009
3759.00,0.0009
3758.00,0.0009
3757.00,0.0009
3756.00,0.0008
3755.00,0.0008
3754.00,0.0008
3753.00,0.0008
3752.00,0.0008
3751.00,0.0008
3750.00,0.0007
3749.00,0.0007
3748.00,0.0007
3747.00,0.0007
3746.00,0.0007
3745.00,0.0007
3744.00,0.0007
3743.00,0.0007
3742.00,0.0007
3741.00,0.0008
3740.00,0.0008
3739.00,0.0009
3738.00,0.0009
3737.00,0.0009
3736.00,0.0010
3735.00,0.0009
3734.00,0.0009
3733.00,0.0008
3732.00,0.0008
3731.00,0.0008
3730.00,0.0008
3729.00,0.0008
3728.00,0.0008
3727.00,0.0008
3726.00,0.0008
3725.00,0.0007
3724.00,0.0007
3723.00,0.0007
3722.00,0.0007
3721.00,0.0007
3720.00,0.0007
3719.00,0.0007
3718.00,0.0006
3717.00,0.0006
3716.00,0.0006
3715.00,0.0006
3714.00,0.0006
3713.00,0.0007
3712.00,0.0007
3711.00,0.0007
3710.00,0.0007
3709.00,0.0007
3708.00,0.0006
3707.00,0.0006
3706.00,0.0006
3705.00,0.0006
3704.00,0.0006
3703.00,0.0007
3702.00,0.0007
3701.00,0.0007
3700.00,0.0007
3699.00,0.0008
3698.00,0.0008
3697.00,0.0008
3696.00,0.0007
3695.00,0.0007
3694.00,0.0007
3693.00,0.0007
3692.00,0.0006
3691.00,0.0006
3690.00,0.0006
3689.00,0.0006
3688.00,0.0006
3687.00,0.0006
3686.00,0.0007
3685.00,0.0007
3684.00,0.0008
3683.00,0.0008
3682.00,0.0008
3681.00,0.0009
3680.00,0.0009
3679.00,0.0009
3678.00,0.0009
3677.00,0.0009
3676.00,0.0009
3675.00,0.0009
3674.00,0.0008
3673.00,0.0008
3672.00,0.0007
3671.00,0.0007
3670.00,0.0007
3669.00,0.0008
3668.00,0.0008
3667.00,0.0008
3666.00,0.0009
3665.00,0.0009
3664.00,0.0009
3663.00,0.0008
3662.00,0.0008
3661.00,0.0008
3660.00,0.0007
3659.00,0.0007
3658.00,0.0008
3657.00,0.0008
3656.00,0.0008
3655.00,0.0009
3654.00,0.0009
3653.00,0.0009
3652.00,0.0009
3651.00,0.0009
3650.00,0.0009
3649.00,0.0010
3648.00,0.0010
3647.00,0.0010
3646.00,0.0010
3645.00,0.0010
3644.00,0.0010
3643.00,0.0010
3642.00,0.0010
3641.00,0.0010
3640.00,0.0010
3639.00,0.0011
3638.00,0.0011
3637.00,0.0011
3636.00,0.0011
3635.00,0.0012
3634.00,0.0012
3633.00,0.0012
3632.00,0.0011
3631.00,0.0011
3630.00,0.0011
3629.00,0.0011
3628.00,0.0011
3627.00,0.0011
3626.00,0.0012
3625.00,0.0013
3624.00,0.0014
3623.00,0.0014
3622.00,0.0014
3621.00,0.0013
3620.00,0.0013
3619.00,0.0013
3618.00,0.0013
3617.00,0.0013
3616.00,0.0014
3615.00,0.0015
3614.00,0.0015
3613.00,0.0015
3612.00,0.0016
3611.00,0.0015
3610.00,0.0015
3609.00,0.0015
3608.00,0.0015
3607.00,0.0016
3606.00,0.0016
3605.00,0.0016
3604.00,0.0017
3603.00,0.0017
3602.00,0.0017
3601.00,0.0018
3600.00,0.0018
3599.00,0.0019
3598.00,0.0019
3597.00,0.0019
3596.00,0.0019
3595.00,0.0019
3594.00,0.0019
3593.00,0.0018
3592.00,0.0018
3591.00,0.0019
3590.00,0.0019
3589.00,0.0020
3588.00,0.0020
3587.00,0.0021
3586.00,0.0021
3585.00,0.0021
3584.00,0.0022
3583.00,0.0022
3582.00,0.0022
3581.00,0.0022
3580.00,0.0022
3579.00,0.0022
3578.00,0.0022
3577.00,0.0022
3576.00,0.0022
3575.00,0.0023
3574.00,0.0023
3573.00,0.0024
3572.00,0.0024
3571.00,0.0025
3570.00,0.0025
3569.00,0.0026
3568.00,0.0026
3567.00,0.0026
3566.00,0.0026
3565.00,0.0027
3564.00,0.0027
3563.00,0.0028
3562.00,0.0028
3561.00,0.0028
3560.00,0.0029
3559.00,0.0029
3558.00,0.0029
3557.00,0.0030
3556.00,0.0030
3555.00,0.0030
3554.00,0.0030
3553.00,0.0030
3552.00,0.0030
3551.00,0.0031
3550.00,0.0031
3549.00,0.0032
3548.00,0.0032
3547.00,0.0033
3546.00,0.0033
3545.00,0.0034
3544.00,0.0035
3543.00,0.0035
3542.00,0.0035
3541.00,0.0035
3540.00,0.0035
3539.00,0.0035
3538.00,0.0034
3537.00,0.0034
3536.00,0.0035
3535.00,0.0035
3534.00,0.0036
3533.00,0.0036
3532.00,0.0037
3531.00,0.0037
3530.00,0.0037
3529.00,0.0038
3528.00,0.0038
3527.00,0.0039
3526.00,0.0039
3525.00,0.0040
3524.00,0.0040
3523.00,0.0040
3522.00,0.0040
3521.00,0.0040
3520.00,0.0040
3519.00,0.0041
3518.00,0.0041
3517.00,0.0042
3516.00,0.0042
3515.00,0.0043
3514.00,0.0043
3513.00,0.0043
3512.00,0.0044
3511.00,0.0044
3510.00,0.0044
3509.00,0.0044
3508.00,0.0045
3507.00,0.0045
3506.00,0.0045
3505.00,0.0045
3504.00,0.0045
3503.00,0.0046
3502.00,0.0046
3501.00,0.0046
3500.00,0.0047
3499.00,0.0047
3498.00,0.0048
3497.00,0.0048
3496.00,0.0048
3495.00,0.0049
3494.00,0.0049
3493.00,0.0050
3492.00,0.0051
3491.00,0.0051
3490.00,0.0051
3489.00,0.0051
3488.00,0.0052
3487.00,0.0052
3486.00,0.0052
3485.00,0.0053
3484.00,0.0053
3483.00,0.0053
3482.00,0.0053
3481.00,0.0054
3480.00,0.0054
3479.00,0.0055
3478.00,0.0055
3477.00,0.0056
3476.00,0.0056
3475.00,0.0057
3474.00,0.0057
3473.00,0.0057
3472.00,0.0058
3471.00,0.0058
3470.00,0.0058
3469.00,0.0058
3468.00,0.0058
3467.00,0.0058
3466.00,0.0058
3465.00,0.0058
3464.00,0.0059
3463.00,0.0060
3462.00,0.0060
3461.00,0.0061
3460.00,0.0061
3459.00,0.0061
3458.00,0.0061
3457.00,0.0061
3456.00,0.0061
3455.00,0.0061
3454.00,0.0062
3453.00,0.0062
3452.00,0.0063
3451.00,0.0063
3450.00,0.0064
3449.00,0.0064
3448.00,0.0064
3447.00,0.0064
3446.00,0.0064
3445.00,0.0064
3444.00,0.0065
3443.00,0.0065
3442.00,0.0066
3441.00,0.0067
3440.00,0.0067
3439.00,0.0068
3438.00,0.0068
3437.00,0.0068
3436.00,0.0068
3435.00,0.0069
3434.00,0.0069
3433.00,0.0069
3432.00,0.0069
3431.00,0.0070
3430.00,0.0070
3429.00,0.0070
3428.00,0.0070
3427.00,0.0071
3426.00,0.0071
3425.00,0.0072
3424.00,0.0072
3423.00,0.0072
3422.00,0.0072
3421.00,0.0072
3420.00,0.0072
3419.00,0.0072
3418.00,0.0072
3417.00,0.0073
3416.00,0.0073
3415.00,0.0073
3414.00,0.0074
3413.00,0.0074
3412.00,0.0075
3411.00,0.0075
3410.00,0.0075
3409.00,0.0075
3408.00,0.0076
3407.00,0.0076
3406.00,0.0076
3405.00,0.0077
3404.00,0.0077
3403.00,0.0078
3402.00,0.0078
3401.00,0.0079
3400.00,0.0079
3399.00,0.0079
3398.00,0.0080
3397.00,0.0080
3396.00,0.0081
3395.00,0.0081
3394.00,0.0081
3393.00,0.0081
3392.00,0.0081
3391.00,0.0080
3390.00,0.0080
3389.00,0.0079
3388.00,0.0079
3387.00,0.0079
3386.00,0.0079
3385.00,0.0080
3384.00,0.0080
3383.00,0.0080
3382.00,0.0079
3381.00,0.0079
3380.00,0.0079
3379.00,0.0079
3378.00,0.0080
3377.00,0.0080
3376.00,0.0080
3375.00,0.0080
3374.00,0.0080
3373.00,0.0080
3372.00,0.0080
3371.00,0.0080
3370.00,0.0080
3369.00,0.0080
3368.00,0.0080
3367.00,0.0080
3366.00,0.0080
3365.00,0.0080
3364.00,0.0080
3363.00,0.0080
3362.00,0.0080
3361.00,0.0080
3360.00,0.0080
3359.00,0.0080
3358.00,0.0080
3357.00,0.0081
3356.00,0.0081
3355.00,0.0081
3354.00,0.0081
3353.00,0.0082
3352.00,0.0082
3351.00,0.0082
3350.00,0.0082
3349.00,0.0082
3348.00,0.0081
3347.00,0.0080
3346.00,0.0080
3345.00,0.0080
3344.00,0.0080
3343.00,0.0080
3342.00,0.0081
3341.00,0.0081
3340.00,0.0081
3339.00,0.0081
3338.00,0.0080
3337.00,0.0080
3336.00,0.0080
3335.00,0.0080
3334.00,0.0080
3333.00,0.0079
3332.00,0.0079
3331.00,0.0079
3330.00,0.0079
3329.00,0.0079
3328.00,0.0079
3327.00,0.0079
3326.00,0.0079
3325.00,0.0079
3324.00,0.0079
3323.00,0.0079
3322.00,0.0079
3321.00,0.0079
3320.00,0.0079
3319.00,0.0079
3318.00,0.0079
3317.00,0.0078
3316.00,0.0078
3315.00,0.0079
3314.00,0.0079
3313.00,0.0079
3312.00,0.0079
3311.00,0.0080
3310.00,0.0080
3309.00,0.0079
3308.00,0.0079
3307.00,0.0079
3306.00,0.0079
3305.00,0.0079
3304.00,0.0079
3303.00,0.0080
3302.00,0.0080
3301.00,0.0080
3300.00,0.0080
3299.00,0.0079
3298.00,0.0078
3297.00,0.0078
3296.00,0.0077
3295.00,0.0077
3294.00,0.0076
3293.00,0.0076
3292.00,0.0076
3291.00,0.0076
3290.00,0.0076
3289.00,0.0075
3288.00,0.0075
3287.00,0.0074
3286.00,0.0074
3285.00,0.0074
3284.00,0.0074
3283.00,0.0074
3282.00,0.0074
3281.00,0.0073
3280.00,0.0073
3279.00,0.0073
3278.00,0.0072
3277.00,0.0072
3276.00,0.0072
3275.00,0.0072
3274.00,0.0071
3273.00,0.0071
3272.00,0.0070
3271.00,0.0070
3270.00,0.0069
3269.00,0.0069
3268.00,0.0069
3267.00,0.0069
3266.00,0.0068
3265.00,0.0068
3264.00,0.0068
3263.00,0.0068
3262.00,0.0068
3261.00,0.0068
3260.00,0.0068
3259.00,0.0068
3258.00,0.0067
3257.00,0.0067
3256.00,0.0066
3255.00,0.0066
3254.00,0.0066
3253.00,0.0066
3252.00,0.0065
3251.00,0.0065
3250.00,0.0064
3249.00,0.0064
3248.00,0.0064
3247.00,0.0064
3246.00,0.0064
3245.00,0.0063
3244.00,0.0063
3243.00,0.0063
3242.00,0.0063
3241.00,0.0063
3240.00,0.0063
3239.00,0.0062
3238.00,0.0062
3237.00,0.0062
3236.00,0.0062
3235.00,0.0062
3234.00,0.0062
3233.00,0.0062
3232.00,0.0063
3231.00,0.0063
3230.00,0.0064
3229.00,0.0064
3228.00,0.0064
3227.00,0.0063
3226.00,0.0063
3225.00,0.0063
3224.00,0.0063
3223.00,0.0063
3222.00,0.0062
3221.00,0.0062
3220.00,0.0063
3219.00,0.0063
3218.00,0.0064
3217.00,0.0064
3216.00,0.0064
3215.00,0.0064
3214.00,0.0064
3213.00,0.0064
