Created as New Dataset,Sample 008 By Administrator Date Friday, September 05 2025
cm-1,A
4000.00,0.0016
3999.00,0.0016
3998.00,0.0016
3997.00,0.0016
3996.00,0.0015
3995.00,0.0015
3994.00,0.0015
3993.00,0.0015
3992.00,0.0015
3991.00,0.0015
3990.00,0.0015
3989.00,0.0015
3988.00,0.0015
3987.00,0.0015
3986.00,0.0015
3985.00,0.0014
3984.00,0.0014
3983.00,0.0014
3982.00,0.0014
3981.00,0.0014
3980.00,0.0014
3979.00,0.0014
3978.00,0.0014
3977.00,0.0014
3976.00,0.0014
3975.00,0.0014
3974.00,0.0013
3973.00,0.0013
3972.00,0.0013
3971.00,0.0013
3970.00,0.0013
3969.00,0.0013
3968.00,0.0013
3967.00,0.0013
3966.00,0.0014
3965.00,0.0014
3964.00,0.0014
3963.00,0.0014
3962.00,0.0013
3961.00,0.0013
3960.00,0.0013
3959.00,0.0013
3958.00,0.0013
3957.00,0.0014
3956.00,0.0014
3955.00,0.0014
3954.00,0.0014
3953.00,0.0014
3952.00,0.0014
3951.00,0.0014
3950.00,0.0013
3949.00,0.0013
3948.00,0.0013
3947.00,0.0013
3946.00,0.0013
3945.00,0.0013
3944.00,0.0014
3943.00,0.0014
3942.00,0.0014
3941.00,0.0015
3940.00,0.0014
3939.00,0.0014
3938.00,0.0014
3937.00,0.0014
3936.00,0.0014
3935.00,0.0014
3934.00,0.0014
3933.00,0.0015
3932.00,0.0015
3931.00,0.0015
3930.00,0.0015
3929.00,0.0015
3928.00,0.0015
3927.00,0.0015
3926.00,0.0014
3925.00,0.0014
3924.00,0.0014
3923.00,0.0014
3922.00,0.0014
3921.00,0.0015
3920.00,0.0015
3919.00,0.0015
3918.00,0.0014
3917.00,0.0014
3916.00,0.0015
3915.00,0.0015
3914.00,0.0015
3913.00,0.0015
3912.00,0.0015
3911.00,0.0015
3910.00,0.0015
3909.00,0.0015
3908.00,0.0015
3907.00,0.0015
3906.00,0.0015
3905.00,0.0015
3904.00,0.0015
3903.00,0.0015
3902.00,0.0015
3901.00,0.0015
3900.00,0.0014
3899.00,0.0015
3898.00,0.0015
3897.00,0.0015
3896.00,0.0016
3895.00,0.0016
3894.00,0.0016
3893.00,0.0016
3892.00,0.0015
3891.00,0.0015
3890.00,0.0015
3889.00,0.0015
3888.00,0.0016
3887.00,0.0016
3886.00,0.0016
3885.00,0.0016
3884.00,0.0016
3883.00,0.0015
3882.00,0.0015
3881.00,0.0015
3880.00,0.0014
3879.00,0.0014
3878.00,0.0015
3877.00,0.0015
3876.00,0.0015
3875.00,0.0015
3874.00,0.0015
3873.00,0.0015
3872.00,0.0015
3871.00,0.0016
3870.00,0.0016
3869.00,0.0016
3868.00,0.0016
3867.00,0.0016
3866.00,0.0016
3865.00,0.0016
3864.00,0.0016
3863.00,0.0015
3862.00,0.0015
3861.00,0.0015
3860.00,0.0015
3859.00,0.0015
3858.00,0.0015
3857.00,0.0015
3856.00,0.0016
3855.00,0.0017
3854.00,0.0017
3853.00,0.0017
3852.00,0.0016
3851.00,0.0015
3850.00,0.0015
3849.00,0.0015
3848.00,0.0015
3847.00,0.0015
3846.00,0.0015
3845.00,0.0015
3844.00,0.0015
3843.00,0.0015
3842.00,0.0015
3841.00,0.0015
3840.00,0.0015
3839.00,0.0015
3838.00,0.0015
3837.00,0.0015
3836.00,0.0015
3835.00,0.0015
3834.00,0.0015
3833.00,0.0015
3832.00,0.0015
3831.00,0.0015
3830.00,0.0016
3829.00,0.0016
3828.00,0.0017
3827.00,0.0017
3826.00,0.0017
3825.00,0.0017
3824.00,0.0017
3823.00,0.0017
3822.00,0.0016
3821.00,0.0016
3820.00,0.0015
3819.00,0.0015
3818.00,0.0015
3817.00,0.0016
3816.00,0.0017
3815.00,0.0017
3814.00,0.0017
3813.00,0.0017
3812.00,0.0017
3811.00,0.0017
3810.00,0.0016
3809.00,0.0016
3808.00,0.0016
3807.00,0.0017
3806.00,0.0017
3805.00,0.0017
3804.00,0.0017
3803.00,0.0016
3802.00,0.0015
3801.00,0.0015
3800.00,0.0015
3799.00,0.0015
3798.00,0.0015
3797.00,0.0014
3796.00,0.0014
3795.00,0.0014
3794.00,0.0014
3793.00,0.0014
3792.00,0.0014
3791.00,0.0014
3790.00,0.0015
3789.00,0.0015
3788.00,0.0015
3787.00,0.0015
3786.00,0.0015
3785.00,0.0014
3784.00,0.0014
3783.00,0.0014
3782.00,0.0014
3781.00,0.0014
3780.00,0.0014
3779.00,0.0014
3778.00,0.0014
3777.00,0.0014
3776.00,0.0014
3775.00,0.0014
3774.00,0.0014
3773.00,0.0014
3772.00,0.0013
3771.00,0.0013
3770.00,0.0013
3769.00,0.0013
3768.00,0.0014
3767.00,0.0014
3766.00,0.0014
3765.00,0.0014
3764.00,0.0014
3763.00,0.0014
3762.00,0.0013
3761.00,0.0013
3760.00,0.0013
3759.00,0.0014
3758.00,0.0014
3757.00,0.0014
3756.00,0.0014
3755.00,0.0013
3754.00,0.0013
3753.00,0.0013
3752.00,0.0013
3751.00,0.0013
3750.00,0.0013
3749.00,0.0014
3748.00,0.0014
3747.00,0.0013
3746.00,0.0013
3745.00,0.0012
3744.00,0.0012
3743.00,0.0013
3742.00,0.0013
3741.00,0.0013
3740.00,0.0013
3739.00,0.0013
3738.00,0.0013
3737.00,0.0013
3736.00,0.0013
3735.00,0.0013
3734.00,0.0012
3733.00,0.0012
3732.00,0.0012
3731.00,0.0013
3730.00,0.0013
3729.00,0.0013
3728.00,0.0013
3727.00,0.0013
3726.00,0.0013
3725.00,0.0013
3724.00,0.0014
3723.00,0.0014
3722.00,0.0014
3721.00,0.0014
3720.00,0.0014
3719.00,0.0013
3718.00,0.0013
3717.00,0.0014
3716.00,0.0014
3715.00,0.0014
3714.00,0.0014
3713.00,0.0014
3712.00,0.0014
3711.00,0.0013
3710.00,0.0013
3709.00,0.0013
3708.00,0.0013
3707.00,0.0014
3706.00,0.0014
3705.00,0.0014
3704.00,0.0015
3703.00,0.0016
3702.00,0.0016
3701.00,0.0016
3700.00,0.0016
3699.00,0.0016
3698.00,0.0017
3697.00,0.0017
3696.00,0.0018
3695.00,0.0019
3694.00,0.0020
3693.00,0.0021
3692.00,0.0022
3691.00,0.0023
3690.00,0.0025
3689.00,0.0027
3688.00,0.0029
3687.00,0.0032
3686.00,0.0035
3685.00,0.0038
3684.00,0.0042
3683.00,0.0046
3682.00,0.0051
3681.00,0.0056
3680.00,0.0060
3679.00,0.0065
3678.00,0.0070
3677.00,0.0075
3676.00,0.0081
3675.00,0.0087
3674.00,0.0091
3673.00,0.0094
3672.00,0.0097
3671.00,0.0099
3670.00,0.0101
3669.00,0.0102
3668.00,0.0103
3667.00,0.0105
3666.00,0.0107
3665.00,0.0109
3664.00,0.0112
3663.00,0.0114
3662.00,0.0116
3661.00,0.0117
3660.00,0.0117
3659.00,0.0117
3658.00,0.0117
3657.00,0.0117
3656.00,0.0116
3655.00,0.0115
3654.00,0.0113
3653.00,0.0112
3652.00,0.0111
3651.00,0.0111
3650.00,0.0110
3649.00,0.0109
3648.00,0.0107
3647.00,0.0105
3646.00,0.0103
3645.00,0.0100
3644.00,0.0098
3643.00,0.0095
3642.00,0.0092
3641.00,0.0090
3640.00,0.0089
3639.00,0.0089
3638.00,0.0088
3637.00,0.0086
3636.00,0.0079
3635.00,0.0071
3634.00,0.0062
3633.00,0.0055
3632.00,0.0051
3631.00,0.0048
3630.00,0.0046
3629.00,0.0043
3628.00,0.0041
3627.00,0.0040
3626.00,0.0039
3625.00,0.0038
3624.00,0.0038
3623.00,0.0037
3622.00,0.0036
3621.00,0.0035
3620.00,0.0034
3619.00,0.0033
3618.00,0.0033
3617.00,0.0032
3616.00,0.0032
3615.00,0.0032
3614.00,0.0032
3613.00,0.0032
3612.00,0.0032
3611.00,0.0032
3610.00,0.0031
3609.00,0.0031
3608.00,0.0031
3607.00,0.0031
3606.00,0.0031
3605.00,0.0031
3604.00,0.0031
3603.00,0.0031
3602.00,0.0031
3601.00,0.0031
3600.00,0.0031
3599.00,0.0031
3598.00,0.0031
3597.00,0.0032
3596.00,0.0032
3595.00,0.0033
3594.00,0.0033
3593.00,0.0033
3592.00,0.0034
3591.00,0.0034
3590.00,0.0034
3589.00,0.0034
3588.00,0.0035
3587.00,0.0035
3586.00,0.0035
3585.00,0.0036
3584.00,0.0036
3583.00,0.0036
3582.00,0.0037
3581.00,0.0037
3580.00,0.0038
3579.00,0.0038
3578.00,0.0038
3577.00,0.0039
3576.00,0.0039
3575.00,0.0040
3574.00,0.0041
3573.00,0.0042
3572.00,0.0043
3571.00,0.0043
3570.00,0.0043
3569.00,0.0044
3568.00,0.0044
3567.00,0.0044
3566.00,0.0044
3565.00,0.0045
3564.00,0.0045
3563.00,0.0045
3562.00,0.0046
3561.00,0.0047
3560.00,0.0047
3559.00,0.0048
3558.00,0.0049
3557.00,0.0049
3556.00,0.0049
3555.00,0.0050
3554.00,0.0050
3553.00,0.0050
3552.00,0.0050
3551.00,0.0051
3550.00,0.0052
3549.00,0.0053
3548.00,0.0054
3547.00,0.0055
3546.00,0.0056
3545.00,0.0057
3544.00,0.0057
3543.00,0.0058
3542.00,0.0058
3541.00,0.0058
3540.00,0.0059
3539.00,0.0059
3538.00,0.0060
3537.00,0.0060
3536.00,0.0060
3535.00,0.0061
3534.00,0.0061
3533.00,0.0062
3532.00,0.0062
3531.00,0.0063
3530.00,0.0064
3529.00,0.0064
3528.00,0.0065
3527.00,0.0065
3526.00,0.0066
3525.00,0.0067
3524.00,0.0067
3523.00,0.0068
3522.00,0.0069
3521.00,0.0070
3520.00,0.0070
3519.00,0.0071
3518.00,0.0072
3517.00,0.0073
3516.00,0.0073
3515.00,0.0074
3514.00,0.0074
3513.00,0.0075
3512.00,0.0075
3511.00,0.0076
3510.00,0.0076
3509.00,0.0077
3508.00,0.0077
3507.00,0.0078
3506.00,0.0078
3505.00,0.0079
3504.00,0.0080
3503.00,0.0080
3502.00,0.0081
3501.00,0.0082
3500.00,0.0083
3499.00,0.0084
3498.00,0.0084
3497.00,0.0085
3496.00,0.0085
3495.00,0.0086
3494.00,0.0086
3493.00,0.0087
3492.00,0.0087
3491.00,0.0087
3490.00,0.0088
3489.00,0.0089
3488.00,0.0091
3487.00,0.0092
3486.00,0.0093
3485.00,0.0094
3484.00,0.0094
3483.00,0.0094
3482.00,0.0095
3481.00,0.0096
3480.00,0.0096
3479.00,0.0097
3478.00,0.0097
3477.00,0.0098
3476.00,0.0099
3475.00,0.0099
3474.00,0.0100
3473.00,0.0101
3472.00,0.0102
3471.00,0.0103
3470.00,0.0104
3469.00,0.0105
3468.00,0.0105
3467.00,0.0105
3466.00,0.0105
3465.00,0.0105
3464.00,0.0105
3463.00,0.0106
3462.00,0.0106
3461.00,0.0107
3460.00,0.0107
3459.00,0.0108
3458.00,0.0108
3457.00,0.0109
3456.00,0.0110
3455.00,0.0110
3454.00,0.0111
3453.00,0.0111
3452.00,0.0112
3451.00,0.0113
3450.00,0.0114
3449.00,0.0114
3448.00,0.0114
3447.00,0.0114
3446.00,0.0115
3445.00,0.0115
3444.00,0.0115
3443.00,0.0116
3442.00,0.0116
3441.00,0.0117
3440.00,0.0118
3439.00,0.0118
3438.00,0.0119
3437.00,0.0119
3436.00,0.0120
3435.00,0.0120
3434.00,0.0121
3433.00,0.0121
3432.00,0.0121
3431.00,0.0122
3430.00,0.0122
3429.00,0.0122
3428.00,0.0123
3427.00,0.0123
3426.00,0.0124
3425.00,0.0124
3424.00,0.0125
3423.00,0.0125
3422.00,0.0126
3421.00,0.0126
3420.00,0.0127
3419.00,0.0126
3418.00,0.0126
3417.00,0.0126
3416.00,0.0126
3415.00,0.0127
3414.00,0.0127
3413.00,0.0127
3412.00,0.0128
3411.00,0.0128
3410.00,0.0128
3409.00,0.0129
3408.00,0.0129
3407.00,0.0129
3406.00,0.0130
3405.00,0.0130
3404.00,0.0131
3403.00,0.0131
3402.00,0.0131
3401.00,0.0131
3400.00,0.0131
3399.00,0.0131
3398.00,0.0131
3397.00,0.0131
3396.00,0.0131
3395.00,0.0131
3394.00,0.0130
3393.00,0.0130
3392.00,0.0130
3391.00,0.0130
3390.00,0.0130
3389.00,0.0130
3388.00,0.0131
3387.00,0.0131
3386.00,0.0131
3385.00,0.0132
3384.00,0.0132
3383.00,0.0132
3382.00,0.0132
3381.00,0.0132
3380.00,0.0131
3379.00,0.0131
3378.00,0.0131
3377.00,0.0131
3376.00,0.0132
3375.00,0.0132
3374.00,0.0132
3373.00,0.0133
3372.00,0.0133
3371.00,0.0133
3370.00,0.0134
3369.00,0.0134
3368.00,0.0134
3367.00,0.0134
3366.00,0.0134
3365.00,0.0134
3364.00,0.0134
3363.00,0.0134
3362.00,0.0134
3361.00,0.0134
3360.00,0.0134
3359.00,0.0134
3358.00,0.0134
3357.00,0.0134
3356.00,0.0134
3355.00,0.0135
3354.00,0.0135
3353.00,0.0135
3352.00,0.0135
3351.00,0.0135
3350.00,0.0134
3349.00,0.0134
3348.00,0.0134
3347.00,0.0133
3346.00,0.0133
3345.00,0.0133
3344.00,0.0133
3343.00,0.0132
3342.00,0.0132
3341.00,0.0132
3340.00,0.0132
3339.00,0.0132
3338.00,0.0132
3337.00,0.0132
3336.00,0.0132
3335.00,0.0132
3334.00,0.0132
3333.00,0.0132
3332.00,0.0131
3331.00,0.0131
3330.00,0.0130
3329.00,0.0130
3328.00,0.0129
3327.00,0.0129
3326.00,0.0129
3325.00,0.0129
3324.00,0.0129
3323.00,0.0129
3322.00,0.0129
3321.00,0.0129
3320.00,0.0128
3319.00,0.0128
3318.00,0.0127
3317.00,0.0127
3316.00,0.0127
3315.00,0.0127
3314.00,0.0126
3313.00,0.0126
3312.00,0.0126
3311.00,0.0125
3310.00,0.0125
3309.00,0.0125
3308.00,0.0125
3307.00,0.0124
3306.00,0.0124
3305.00,0.0124
3304.00,0.0124
3303.00,0.0124
3302.00,0.0124
3301.00,0.0124
3300.00,0.0123
3299.00,0.0123
3298.00,0.0122
3297.00,0.0121
3296.00,0.0121
3295.00,0.0121
3294.00,0.0120
3293.00,0.0120
3292.00,0.0120
3291.00,0.0119
3290.00,0.0119
3289.00,0.0118
3288.00,0.0118
3287.00,0.0117
3286.00,0.0117
3285.00,0.0116
3284.00,0.0116
3283.00,0.0116
3282.00,0.0116
3281.00,0.0115
3280.00,0.0115
3279.00,0.0115
3278.00,0.0114
3277.00,0.0114
3276.00,0.0114
3275.00,0.0114
3274.00,0.0113
3273.00,0.0113
3272.00,0.0112
3271.00,0.0112
3270.00,0.0112
3269.00,0.0111
3268.00,0.0111
3267.00,0.0111
3266.00,0.0111
