Created as New Dataset,Sample 049 By Administrator Date Friday, September 05 2025
cm-1,A
4000.00,0.0018
3999.00,0.0018
3998.00,0.0018
3997.00,0.0018
3996.00,0.0018
3995.00,0.0018
3994.00,0.0018
3993.00,0.0017
3992.00,0.0017
3991.00,0.0017
3990.00,0.0017
3989.00,0.0017
3988.00,0.0017
3987.00,0.0017
3986.00,0.0017
3985.00,0.0017
3984.00,0.0017
3983.00,0.0017
3982.00,0.0016
3981.00,0.0016
3980.00,0.0016
3979.00,0.0016
3978.00,0.0016
3977.00,0.0017
3976.00,0.0017
3975.00,0.0016
3974.00,0.0016
3973.00,0.0016
3972.00,0.0016
3971.00,0.0016
3970.00,0.0016
3969.00,0.0015
3968.00,0.0015
3967.00,0.0015
3966.00,0.0015
3965.00,0.0015
3964.00,0.0015
3963.00,0.0016
3962.00,0.0016
3961.00,0.0016
3960.00,0.0016
3959.00,0.0016
3958.00,0.0016
3957.00,0.0016
3956.00,0.0016
3955.00,0.0016
3954.00,0.0016
3953.00,0.0016
3952.00,0.0016
3951.00,0.0016
3950.00,0.0016
3949.00,0.0016
3948.00,0.0015
3947.00,0.0015
3946.00,0.0015
3945.00,0.0016
3944.00,0.0016
3943.00,0.0016
3942.00,0.0016
3941.00,0.0016
3940.00,0.0016
3939.00,0.0015
3938.00,0.0015
3937.00,0.0015
3936.00,0.0015
3935.00,0.0015
3934.00,0.0015
3933.00,0.0015
3932.00,0.0015
3931.00,0.0015
3930.00,0.0015
3929.00,0.0016
3928.00,0.0016
3927.00,0.0016
3926.00,0.0016
3925.00,0.0016
3924.00,0.0016
3923.00,0.0016
3922.00,0.0015
3921.00,0.0015
3920.00,0.0015
3919.00,0.0015
3918.00,0.0015
3917.00,0.0015
3916.00,0.0015
3915.00,0.0016
3914.00,0.0016
3913.00,0.0016
3912.00,0.0016
3911.00,0.0016
3910.00,0.0016
3909.00,0.0016
3908.00,0.0016
3907.00,0.0016
3906.00,0.0016
3905.00,0.0015
3904.00,0.0014
3903.00,0.0014
3902.00,0.0014
3901.00,0.0014
3900.00,0.0015
3899.00,0.0015
3898.00,0.0015
3897.00,0.0015
3896.00,0.0015
3895.00,0.0015
3894.00,0.0015
3893.00,0.0015
3892.00,0.0015
3891.00,0.0015
3890.00,0.0015
3889.00,0.0014
3888.00,0.0014
3887.00,0.0013
3886.00,0.0014
3885.00,0.0014
3884.00,0.0014
3883.00,0.0014
3882.00,0.0014
3881.00,0.0014
3880.00,0.0015
3879.00,0.0015
3878.00,0.0015
3877.00,0.0015
3876.00,0.0015
3875.00,0.0015
3874.00,0.0015
3873.00,0.0015
3872.00,0.0014
3871.00,0.0014
3870.00,0.0014
3869.00,0.0013
3868.00,0.0013
3867.00,0.0012
3866.00,0.0012
3865.00,0.0013
3864.00,0.0013
3863.00,0.0013
3862.00,0.0013
3861.00,0.0013
3860.00,0.0013
3859.00,0.0013
3858.00,0.0014
3857.00,0.0014
3856.00,0.0013
3855.00,0.0013
3854.00,0.0013
3853.00,0.0013
3852.00,0.0013
3851.00,0.0013
3850.00,0.0013
3849.00,0.0013
3848.00,0.0013
3847.00,0.0013
3846.00,0.0013
3845.00,0.0013
3844.00,0.0013
3843.00,0.0013
3842.00,0.0013
3841.00,0.0013
3840.00,0.0013
3839.00,0.0013
3838.00,0.0013
3837.00,0.0013
3836.00,0.0013
3835.00,0.0013
3834.00,0.0013
3833.00,0.0013
3832.00,0.0013
3831.00,0.0013
3830.00,0.0013
3829.00,0.0013
3828.00,0.0013
3827.00,0.0013
3826.00,0.0013
3825.00,0.0013
3824.00,0.0012
3823.00,0.0012
3822.00,0.0013
3821.00,0.0014
3820.00,0.0014
3819.00,0.0013
3818.00,0.0012
3817.00,0.0011
3816.00,0.0012
3815.00,0.0013
3814.00,0.0013
3813.00,0.0013
3812.00,0.0013
3811.00,0.0013
3810.00,0.0013
3809.00,0.0013
3808.00,0.0013
3807.00,0.0013
3806.00,0.0013
3805.00,0.0012
3804.00,0.0012
3803.00,0.0012
3802.00,0.0013
3801.00,0.0014
3800.00,0.0014
3799.00,0.0014
3798.00,0.0014
3797.00,0.0014
3796.00,0.0014
3795.00,0.0014
3794.00,0.0014
3793.00,0.0014
3792.00,0.0014
3791.00,0.0014
3790.00,0.0015
3789.00,0.0015
3788.00,0.0015
3787.00,0.0015
3786.00,0.0015
3785.00,0.0015
3784.00,0.0015
3783.00,0.0015
3782.00,0.0015
3781.00,0.0015
3780.00,0.0015
3779.00,0.0015
3778.00,0.0015
3777.00,0.0015
3776.00,0.0015
3775.00,0.0015
3774.00,0.0015
3773.00,0.0015
3772.00,0.0015
3771.00,0.0014
3770.00,0.0014
3769.00,0.0014
3768.00,0.0015
3767.00,0.0015
3766.00,0.0015
3765.00,0.0016
3764.00,0.0016
3763.00,0.0016
3762.00,0.0016
3761.00,0.0016
3760.00,0.0015
3759.00,0.0015
3758.00,0.0014
3757.00,0.0014
3756.00,0.0013
3755.00,0.0013
3754.00,0.0012
3753.00,0.0012
3752.00,0.0011
3751.00,0.0011
3750.00,0.0011
3749.00,0.0011
3748.00,0.0011
3747.00,0.0011
3746.00,0.0011
3745.00,0.0012
3744.00,0.0012
3743.00,0.0012
3742.00,0.0011
3741.00,0.0011
3740.00,0.0010
3739.00,0.0010
3738.00,0.0010
3737.00,0.0009
3736.00,0.0010
3735.00,0.0010
3734.00,0.0011
3733.00,0.0011
3732.00,0.0011
3731.00,0.0012
3730.00,0.0012
3729.00,0.0012
3728.00,0.0012
3727.00,0.0012
3726.00,0.0012
3725.00,0.0012
3724.00,0.0012
3723.00,0.0012
3722.00,0.0011
3721.00,0.0011
3720.00,0.0011
3719.00,0.0011
3718.00,0.0011
3717.00,0.0012
3716.00,0.0012
3715.00,0.0013
3714.00,0.0013
3713.00,0.0013
3712.00,0.0013
3711.00,0.0013
3710.00,0.0013
3709.00,0.0013
3708.00,0.0012
3707.00,0.0012
3706.00,0.0012
3705.00,0.0012
3704.00,0.0013
3703.00,0.0013
3702.00,0.0014
3701.00,0.0013
3700.00,0.0013
3699.00,0.0012
3698.00,0.0012
3697.00,0.0012
3696.00,0.0013
3695.00,0.0013
3694.00,0.0013
3693.00,0.0013
3692.00,0.0013
3691.00,0.0012
3690.00,0.0011
3689.00,0.0011
3688.00,0.0010
3687.00,0.0011
3686.00,0.0010
3685.00,0.0010
3684.00,0.0009
3683.00,0.0009
3682.00,0.0008
3681.00,0.0008
3680.00,0.0007
3679.00,0.0006
3678.00,0.0005
3677.00,0.0004
3676.00,0.0003
3675.00,0.0002
3674.00,0.0002
3673.00,0.0000
3672.00,-0.0001
3671.00,-0.0002
3670.00,-0.0002
3669.00,-0.0001
3668.00,-0.0001
3667.00,-0.0001
3666.00,-0.0001
3665.00,-0.0000
3664.00,0.0000
3663.00,-0.0000
3662.00,-0.0001
3661.00,-0.0001
3660.00,-0.0001
3659.00,-0.0002
3658.00,-0.0002
3657.00,-0.0001
3656.00,-0.0001
3655.00,-0.0001
3654.00,-0.0001
3653.00,-0.0001
3652.00,-0.0002
3651.00,-0.0002
3650.00,-0.0002
3649.00,-0.0001
3648.00,-0.0001
3647.00,-0.0000
3646.00,0.0000
3645.00,0.0001
3644.00,0.0002
3643.00,0.0002
3642.00,0.0003
3641.00,0.0005
3640.00,0.0005
3639.00,0.0006
3638.00,0.0006
3637.00,0.0007
3636.00,0.0007
3635.00,0.0008
3634.00,0.0009
3633.00,0.0010
3632.00,0.0010
3631.00,0.0010
3630.00,0.0011
3629.00,0.0011
3628.00,0.0012
3627.00,0.0012
3626.00,0.0013
3625.00,0.0013
3624.00,0.0014
3623.00,0.0014
3622.00,0.0014
3621.00,0.0014
3620.00,0.0014
3619.00,0.0015
3618.00,0.0015
3617.00,0.0015
3616.00,0.0016
3615.00,0.0016
3614.00,0.0017
3613.00,0.0018
3612.00,0.0018
3611.00,0.0018
3610.00,0.0018
3609.00,0.0019
3608.00,0.0020
3607.00,0.0021
3606.00,0.0022
3605.00,0.0022
3604.00,0.0022
3603.00,0.0023
3602.00,0.0023
3601.00,0.0023
3600.00,0.0023
3599.00,0.0023
3598.00,0.0023
3597.00,0.0023
3596.00,0.0024
3595.00,0.0024
3594.00,0.0025
3593.00,0.0025
3592.00,0.0025
3591.00,0.0025
3590.00,0.0025
3589.00,0.0025
3588.00,0.0026
3587.00,0.0027
3586.00,0.0027
3585.00,0.0028
3584.00,0.0028
3583.00,0.0028
3582.00,0.0028
3581.00,0.0028
3580.00,0.0029
3579.00,0.0029
3578.00,0.0029
3577.00,0.0029
3576.00,0.0030
3575.00,0.0030
3574.00,0.0031
3573.00,0.0031
3572.00,0.0032
3571.00,0.0032
3570.00,0.0032
3569.00,0.0032
3568.00,0.0033
3567.00,0.0033
3566.00,0.0034
3565.00,0.0034
3564.00,0.0034
3563.00,0.0034
3562.00,0.0034
3561.00,0.0034
3560.00,0.0034
3559.00,0.0035
3558.00,0.0035
3557.00,0.0036
3556.00,0.0036
3555.00,0.0036
3554.00,0.0036
3553.00,0.0036
3552.00,0.0036
3551.00,0.0036
3550.00,0.0036
3549.00,0.0036
3548.00,0.0036
3547.00,0.0037
3546.00,0.0037
3545.00,0.0037
3544.00,0.0038
3543.00,0.0038
3542.00,0.0038
3541.00,0.0039
3540.00,0.0039
3539.00,0.0039
3538.00,0.0039
3537.00,0.0039
3536.00,0.0040
3535.00,0.0040
3534.00,0.0040
3533.00,0.0040
3532.00,0.0040
3531.00,0.0040
3530.00,0.0040
3529.00,0.0040
3528.00,0.0040
3527.00,0.0040
3526.00,0.0041
3525.00,0.0041
3524.00,0.0041
3523.00,0.0041
3522.00,0.0041
3521.00,0.0041
3520.00,0.0041
3519.00,0.0041
3518.00,0.0041
3517.00,0.0041
3516.00,0.0041
3515.00,0.0042
3514.00,0.0042
3513.00,0.0042
3512.00,0.0042
3511.00,0.0042
3510.00,0.0042
3509.00,0.0042
3508.00,0.0042
3507.00,0.0042
3506.00,0.0042
3505.00,0.0042
3504.00,0.0043
3503.00,0.0043
3502.00,0.0044
3501.00,0.0044
3500.00,0.0044
3499.00,0.0044
3498.00,0.0044
3497.00,0.0044
3496.00,0.0044
3495.00,0.0044
3494.00,0.0044
3493.00,0.0045
3492.00,0.0045
3491.00,0.0046
3490.00,0.0046
3489.00,0.0046
3488.00,0.0046
3487.00,0.0046
3486.00,0.0046
3485.00,0.0045
3484.00,0.0045
3483.00,0.0045
3482.00,0.0045
3481.00,0.0045
3480.00,0.0046
3479.00,0.0046
3478.00,0.0047
3477.00,0.0047
3476.00,0.0048
3475.00,0.0048
3474.00,0.0048
3473.00,0.0048
3472.00,0.0048
3471.00,0.0048
3470.00,0.0048
3469.00,0.0048
3468.00,0.0048
3467.00,0.0049
3466.00,0.0049
3465.00,0.0049
3464.00,0.0049
3463.00,0.0049
3462.00,0.0050
3461.00,0.0050
3460.00,0.0050
3459.00,0.0050
3458.00,0.0050
3457.00,0.0050
3456.00,0.0050
3455.00,0.0051
3454.00,0.0051
3453.00,0.0051
3452.00,0.0051
3451.00,0.0051
3450.00,0.0051
3449.00,0.0051
3448.00,0.0051
3447.00,0.0051
3446.00,0.0051
3445.00,0.0052
3444.00,0.0052
3443.00,0.0053
