Created as New Dataset,Sample 022 By Administrator Date Friday, September 05 2025
cm-1,A
4000.00,0.0015
3999.00,0.0015
3998.00,0.0014
3997.00,0.0014
3996.00,0.0014
3995.00,0.0014
3994.00,0.0014
3993.00,0.0015
3992.00,0.0015
3991.00,0.0015
3990.00,0.0014
3989.00,0.0014
3988.00,0.0014
3987.00,0.0014
3986.00,0.0014
3985.00,0.0014
3984.00,0.0013
3983.00,0.0013
3982.00,0.0013
3981.00,0.0013
3980.00,0.0013
3979.00,0.0013
3978.00,0.0014
3977.00,0.0014
3976.00,0.0014
3975.00,0.0014
3974.00,0.0014
3973.00,0.0014
3972.00,0.0014
3971.00,0.0014
3970.00,0.0014
3969.00,0.0013
3968.00,0.0013
3967.00,0.0013
3966.00,0.0013
3965.00,0.0013
3964.00,0.0013
3963.00,0.0013
3962.00,0.0012
3961.00,0.0012
3960.00,0.0012
3959.00,0.0012
3958.00,0.0012
3957.00,0.0012
3956.00,0.0013
3955.00,0.0013
3954.00,0.0013
3953.00,0.0013
3952.00,0.0013
3951.00,0.0013
3950.00,0.0013
3949.00,0.0012
3948.00,0.0012
3947.00,0.0012
3946.00,0.0013
3945.00,0.0013
3944.00,0.0014
3943.00,0.0014
3942.00,0.0014
3941.00,0.0014
3940.00,0.0014
3939.00,0.0014
3938.00,0.0013
3937.00,0.0013
3936.00,0.0013
3935.00,0.0013
3934.00,0.0013
3933.00,0.0014
3932.00,0.0014
3931.00,0.0014
3930.00,0.0014
3929.00,0.0014
3928.00,0.0014
3927.00,0.0014
3926.00,0.0014
3925.00,0.0013
3924.00,0.0013
3923.00,0.0013
3922.00,0.0014
3921.00,0.0014
3920.00,0.0014
3919.00,0.0014
3918.00,0.0014
3917.00,0.0014
3916.00,0.0014
3915.00,0.0014
3914.00,0.0014
3913.00,0.0014
3912.00,0.0014
3911.00,0.0014
3910.00,0.0014
3909.00,0.0014
3908.00,0.0014
3907.00,0.0014
3906.00,0.0014
3905.00,0.0014
3904.00,0.0014
3903.00,0.0014
3902.00,0.0014
3901.00,0.0015
3900.00,0.0015
3899.00,0.0015
3898.00,0.0015
3897.00,0.0015
3896.00,0.0015
3895.00,0.0015
3894.00,0.0015
3893.00,0.0015
3892.00,0.0015
3891.00,0.0015
3890.00,0.0015
3889.00,0.0015
3888.00,0.0015
3887.00,0.0015
3886.00,0.0015
3885.00,0.0014
3884.00,0.0014
3883.00,0.0014
3882.00,0.0014
3881.00,0.0014
3880.00,0.0014
3879.00,0.0014
3878.00,0.0014
3877.00,0.0013
3876.00,0.0013
3875.00,0.0013
3874.00,0.0013
3873.00,0.0014
3872.00,0.0014
3871.00,0.0014
3870.00,0.0015
3869.00,0.0015
3868.00,0.0015
3867.00,0.0015
3866.00,0.0015
3865.00,0.0015
3864.00,0.0014
3863.00,0.0014
3862.00,0.0013
3861.00,0.0013
3860.00,0.0013
3859.00,0.0013
3858.00,0.0014
3857.00,0.0014
3856.00,0.0014
3855.00,0.0015
3854.00,0.0015
3853.00,0.0015
3852.00,0.0016
3851.00,0.0015
3850.00,0.0015
3849.00,0.0014
3848.00,0.0014
3847.00,0.0013
3846.00,0.0013
3845.00,0.0012
3844.00,0.0012
3843.00,0.0013
3842.00,0.0013
3841.00,0.0014
3840.00,0.0014
3839.00,0.0014
3838.00,0.0014
3837.00,0.0014
3836.00,0.0014
3835.00,0.0013
3834.00,0.0014
3833.00,0.0014
3832.00,0.0014
3831.00,0.0015
3830.00,0.0015
3829.00,0.0015
3828.00,0.0015
3827.00,0.0014
3826.00,0.0014
3825.00,0.0014
3824.00,0.0014
3823.00,0.0014
3822.00,0.0014
3821.00,0.0014
3820.00,0.0015
3819.00,0.0015
3818.00,0.0015
3817.00,0.0015
3816.00,0.0015
3815.00,0.0016
3814.00,0.0016
3813.00,0.0016
3812.00,0.0015
3811.00,0.0015
3810.00,0.0015
3809.00,0.0014
3808.00,0.0014
3807.00,0.0014
3806.00,0.0014
3805.00,0.0014
3804.00,0.0014
3803.00,0.0014
3802.00,0.0014
3801.00,0.0014
3800.00,0.0014
3799.00,0.0014
3798.00,0.0014
3797.00,0.0014
3796.00,0.0014
3795.00,0.0014
3794.00,0.0014
3793.00,0.0013
3792.00,0.0013
3791.00,0.0013
3790.00,0.0013
3789.00,0.0014
3788.00,0.0014
3787.00,0.0014
3786.00,0.0013
3785.00,0.0013
3784.00,0.0012
3783.00,0.0012
3782.00,0.0012
3781.00,0.0013
3780.00,0.0013
3779.00,0.0014
3778.00,0.0014
3777.00,0.0014
3776.00,0.0014
3775.00,0.0013
3774.00,0.0013
3773.00,0.0013
3772.00,0.0012
3771.00,0.0012
3770.00,0.0013
3769.00,0.0013
3768.00,0.0013
3767.00,0.0013
3766.00,0.0013
3765.00,0.0013
3764.00,0.0013
3763.00,0.0013
3762.00,0.0012
3761.00,0.0012
3760.00,0.0012
3759.00,0.0012
3758.00,0.0012
3757.00,0.0012
3756.00,0.0012
3755.00,0.0012
3754.00,0.0011
3753.00,0.0011
3752.00,0.0010
3751.00,0.0011
3750.00,0.0011
3749.00,0.0012
3748.00,0.0013
3747.00,0.0014
3746.00,0.0014
3745.00,0.0014
3744.00,0.0013
3743.00,0.0013
3742.00,0.0012
3741.00,0.0012
3740.00,0.0012
3739.00,0.0011
3738.00,0.0011
3737.00,0.0011
3736.00,0.0011
3735.00,0.0011
3734.00,0.0011
3733.00,0.0011
3732.00,0.0011
3731.00,0.0011
3730.00,0.0011
3729.00,0.0012
3728.00,0.0012
3727.00,0.0012
3726.00,0.0012
3725.00,0.0012
3724.00,0.0012
3723.00,0.0013
3722.00,0.0013
3721.00,0.0013
3720.00,0.0013
3719.00,0.0013
3718.00,0.0012
3717.00,0.0012
3716.00,0.0012
3715.00,0.0011
3714.00,0.0011
3713.00,0.0010
3712.00,0.0011
3711.00,0.0012
3710.00,0.0012
3709.00,0.0013
3708.00,0.0013
3707.00,0.0013
3706.00,0.0013
3705.00,0.0013
3704.00,0.0013
3703.00,0.0014
3702.00,0.0014
3701.00,0.0014
3700.00,0.0014
3699.00,0.0014
3698.00,0.0014
3697.00,0.0015
3696.00,0.0015
3695.00,0.0015
3694.00,0.0016
3693.00,0.0016
3692.00,0.0017
3691.00,0.0018
3690.00,0.0020
3689.00,0.0022
3688.00,0.0024
3687.00,0.0026
3686.00,0.0028
3685.00,0.0030
3684.00,0.0032
3683.00,0.0035
3682.00,0.0038
3681.00,0.0041
3680.00,0.0044
3679.00,0.0048
3678.00,0.0051
3677.00,0.0055
3676.00,0.0060
3675.00,0.0064
3674.00,0.0068
3673.00,0.0070
3672.00,0.0071
3671.00,0.0073
3670.00,0.0075
3669.00,0.0076
3668.00,0.0077
3667.00,0.0078
3666.00,0.0079
3665.00,0.0080
3664.00,0.0082
3663.00,0.0083
3662.00,0.0085
3661.00,0.0085
3660.00,0.0086
3659.00,0.0086
3658.00,0.0086
3657.00,0.0086
3656.00,0.0085
3655.00,0.0085
3654.00,0.0084
3653.00,0.0083
3652.00,0.0082
3651.00,0.0082
