Created as New Dataset,Sample 109 By Administrator Date Friday, September 05 2025
cm-1,A
4000.00,0.0014
3999.00,0.0014
3998.00,0.0014
3997.00,0.0015
3996.00,0.0015
3995.00,0.0015
3994.00,0.0015
3993.00,0.0015
3992.00,0.0016
3991.00,0.0016
3990.00,0.0016
3989.00,0.0015
3988.00,0.0015
3987.00,0.0015
3986.00,0.0015
3985.00,0.0014
3984.00,0.0014
3983.00,0.0014
3982.00,0.0013
3981.00,0.0013
3980.00,0.0013
3979.00,0.0013
3978.00,0.0013
3977.00,0.0013
3976.00,0.0013
3975.00,0.0013
3974.00,0.0012
3973.00,0.0012
3972.00,0.0012
3971.00,0.0012
3970.00,0.0013
3969.00,0.0013
3968.00,0.0013
3967.00,0.0013
3966.00,0.0013
3965.00,0.0013
3964.00,0.0013
3963.00,0.0013
3962.00,0.0013
3961.00,0.0013
3960.00,0.0012
3959.00,0.0012
3958.00,0.0012
3957.00,0.0012
3956.00,0.0012
3955.00,0.0012
3954.00,0.0012
3953.00,0.0012
3952.00,0.0012
3951.00,0.0012
3950.00,0.0012
3949.00,0.0012
3948.00,0.0012
3947.00,0.0012
3946.00,0.0012
3945.00,0.0012
3944.00,0.0013
3943.00,0.0013
3942.00,0.0013
3941.00,0.0013
3940.00,0.0012
3939.00,0.0012
3938.00,0.0012
3937.00,0.0012
3936.00,0.0012
3935.00,0.0013
3934.00,0.0013
3933.00,0.0013
3932.00,0.0012
3931.00,0.0012
3930.00,0.0012
3929.00,0.0012
3928.00,0.0012
3927.00,0.0012
3926.00,0.0012
3925.00,0.0013
3924.00,0.0013
3923.00,0.0013
3922.00,0.0013
3921.00,0.0013
3920.00,0.0013
3919.00,0.0013
3918.00,0.0013
3917.00,0.0013
3916.00,0.0013
3915.00,0.0013
3914.00,0.0013
3913.00,0.0013
3912.00,0.0013
3911.00,0.0013
3910.00,0.0013
3909.00,0.0012
3908.00,0.0012
3907.00,0.0012
3906.00,0.0012
3905.00,0.0013
3904.00,0.0013
3903.00,0.0013
3902.00,0.0013
3901.00,0.0013
3900.00,0.0012
3899.00,0.0012
3898.00,0.0012
3897.00,0.0012
3896.00,0.0012
3895.00,0.0012
3894.00,0.0012
3893.00,0.0012
3892.00,0.0013
3891.00,0.0013
3890.00,0.0012
3889.00,0.0012
3888.00,0.0012
3887.00,0.0012
3886.00,0.0012
3885.00,0.0012
3884.00,0.0011
3883.00,0.0011
3882.00,0.0012
