Created as New Dataset,Sample 128 By Administrator Date Tuesday, September 09 2025
cm-1,A
4000.00,0.0007
3999.00,0.0007
3998.00,0.0007
3997.00,0.0007
3996.00,0.0008
3995.00,0.0008
3994.00,0.0008
3993.00,0.0008
3992.00,0.0008
3991.00,0.0008
3990.00,0.0008
3989.00,0.0008
3988.00,0.0008
3987.00,0.0007
3986.00,0.0007
3985.00,0.0007
3984.00,0.0007
3983.00,0.0007
3982.00,0.0007
3981.00,0.0007
3980.00,0.0007
3979.00,0.0007
3978.00,0.0007
3977.00,0.0007
3976.00,0.0006
3975.00,0.0006
3974.00,0.0006
3973.00,0.0006
3972.00,0.0006
3971.00,0.0006
3970.00,0.0006
3969.00,0.0006
3968.00,0.0006
3967.00,0.0006
3966.00,0.0006
3965.00,0.0006
3964.00,0.0006
3963.00,0.0006
3962.00,0.0006
3961.00,0.0005
3960.00,0.0005
3959.00,0.0005
3958.00,0.0006
3957.00,0.0006
3956.00,0.0006
3955.00,0.0006
3954.00,0.0006
3953.00,0.0005
3952.00,0.0005
3951.00,0.0005
3950.00,0.0005
3949.00,0.0005
3948.00,0.0005
3947.00,0.0005
3946.00,0.0005
3945.00,0.0005
3944.00,0.0005
3943.00,0.0005
3942.00,0.0005
3941.00,0.0005
3940.00,0.0005
3939.00,0.0005
3938.00,0.0005
3937.00,0.0006
3936.00,0.0006
3935.00,0.0006
3934.00,0.0006
3933.00,0.0006
3932.00,0.0006
3931.00,0.0006
3930.00,0.0006
3929.00,0.0006
3928.00,0.0005
3927.00,0.0005
3926.00,0.0004
3925.00,0.0004
3924.00,0.0004
3923.00,0.0005
3922.00,0.0005
3921.00,0.0005
3920.00,0.0005
3919.00,0.0005
3918.00,0.0005
3917.00,0.0005
3916.00,0.0005
3915.00,0.0006
3914.00,0.0006
3913.00,0.0005
3912.00,0.0005
3911.00,0.0005
3910.00,0.0005
3909.00,0.0005
3908.00,0.0005
3907.00,0.0005
3906.00,0.0004
3905.00,0.0004
3904.00,0.0004
3903.00,0.0004
3902.00,0.0004
3901.00,0.0005
3900.00,0.0005
3899.00,0.0005
3898.00,0.0005
3897.00,0.0006
3896.00,0.0006
3895.00,0.0006
3894.00,0.0006
3893.00,0.0006
3892.00,0.0006
3891.00,0.0006
3890.00,0.0006
3889.00,0.0006
3888.00,0.0006
3887.00,0.0006
3886.00,0.0006
3885.00,0.0006
3884.00,0.0005
3883.00,0.0005
3882.00,0.0004
3881.00,0.0004
3880.00,0.0004
3879.00,0.0005
3878.00,0.0005
3877.00,0.0005
3876.00,0.0005
3875.00,0.0005
3874.00,0.0004
3873.00,0.0004
3872.00,0.0004
3871.00,0.0004
3870.00,0.0004
3869.00,0.0004
3868.00,0.0004
3867.00,0.0004
3866.00,0.0004
3865.00,0.0004
3864.00,0.0004
3863.00,0.0004
3862.00,0.0004
3861.00,0.0004
3860.00,0.0004
3859.00,0.0004
3858.00,0.0004
3857.00,0.0004
3856.00,0.0004
3855.00,0.0004
3854.00,0.0005
3853.00,0.0005
3852.00,0.0005
3851.00,0.0005
3850.00,0.0004
3849.00,0.0004
3848.00,0.0004
3847.00,0.0004
3846.00,0.0004
3845.00,0.0004
3844.00,0.0004
3843.00,0.0004
3842.00,0.0004
3841.00,0.0005
3840.00,0.0005
3839.00,0.0005
3838.00,0.0005
3837.00,0.0005
3836.00,0.0005
3835.00,0.0004
3834.00,0.0004
3833.00,0.0004
3832.00,0.0004
3831.00,0.0004
3830.00,0.0004
3829.00,0.0004
3828.00,0.0004
3827.00,0.0004
3826.00,0.0004
3825.00,0.0004
3824.00,0.0005
3823.00,0.0005
3822.00,0.0005
3821.00,0.0004
3820.00,0.0004
3819.00,0.0004
3818.00,0.0005
3817.00,0.0005
3816.00,0.0005
3815.00,0.0006
3814.00,0.0006
3813.00,0.0006
3812.00,0.0006
3811.00,0.0006
3810.00,0.0006
3809.00,0.0006
3808.00,0.0005
3807.00,0.0005
3806.00,0.0004
3805.00,0.0004
3804.00,0.0005
3803.00,0.0005
3802.00,0.0005
3801.00,0.0005
3800.00,0.0005
3799.00,0.0005
3798.00,0.0005
3797.00,0.0005
3796.00,0.0005
3795.00,0.0005
3794.00,0.0005
3793.00,0.0005
3792.00,0.0005
3791.00,0.0005
3790.00,0.0005
3789.00,0.0006
3788.00,0.0005
3787.00,0.0005
3786.00,0.0005
3785.00,0.0005
3784.00,0.0005
3783.00,0.0005
3782.00,0.0006
3781.00,0.0006
3780.00,0.0006
3779.00,0.0006
3778.00,0.0006
3777.00,0.0006
3776.00,0.0006
3775.00,0.0005
3774.00,0.0005
3773.00,0.0005
3772.00,0.0005
3771.00,0.0005
3770.00,0.0006
3769.00,0.0006
3768.00,0.0006
3767.00,0.0006
3766.00,0.0006
3765.00,0.0006
3764.00,0.0007
3763.00,0.0007
3762.00,0.0007
3761.00,0.0007
3760.00,0.0007
3759.00,0.0006
3758.00,0.0007
3757.00,0.0007
3756.00,0.0007
3755.00,0.0007
3754.00,0.0007
3753.00,0.0007
3752.00,0.0007
3751.00,0.0007
3750.00,0.0007
3749.00,0.0006
3748.00,0.0006
3747.00,0.0005
3746.00,0.0005
3745.00,0.0005
3744.00,0.0004
3743.00,0.0004
3742.00,0.0003
3741.00,0.0003
3740.00,0.0003
3739.00,0.0003
3738.00,0.0003
3737.00,0.0003
3736.00,0.0003
3735.00,0.0003
3734.00,0.0003
3733.00,0.0003
3732.00,0.0003
3731.00,0.0003
3730.00,0.0003
3729.00,0.0002
3728.00,0.0002
3727.00,0.0002
3726.00,0.0002
3725.00,0.0002
3724.00,0.0002
3723.00,0.0003
3722.00,0.0003
3721.00,0.0003
3720.00,0.0003
3719.00,0.0003
3718.00,0.0003
3717.00,0.0004
3716.00,0.0004
3715.00,0.0004
3714.00,0.0005
3713.00,0.0005
3712.00,0.0004
3711.00,0.0003
3710.00,0.0003
3709.00,0.0002
3708.00,0.0002
3707.00,0.0002
3706.00,0.0002
3705.00,0.0002
3704.00,0.0003
3703.00,0.0003
3702.00,0.0003
3701.00,0.0003
3700.00,0.0003
3699.00,0.0003
3698.00,0.0004
3697.00,0.0004
3696.00,0.0003
3695.00,0.0003
3694.00,0.0003
3693.00,0.0003
3692.00,0.0002
3691.00,0.0003
3690.00,0.0003
3689.00,0.0003
3688.00,0.0003
3687.00,0.0003
3686.00,0.0003
3685.00,0.0003
3684.00,0.0003
3683.00,0.0003
3682.00,0.0002
3681.00,0.0002
3680.00,0.0002
3679.00,0.0003
3678.00,0.0003
3677.00,0.0004
3676.00,0.0004
3675.00,0.0004
3674.00,0.0004
3673.00,0.0004
3672.00,0.0004
3671.00,0.0004
3670.00,0.0004
3669.00,0.0004
3668.00,0.0003
3667.00,0.0003
3666.00,0.0004
3665.00,0.0004
3664.00,0.0004
3663.00,0.0004
3662.00,0.0004
3661.00,0.0003
3660.00,0.0003
3659.00,0.0002
3658.00,0.0002
3657.00,0.0002
3656.00,0.0003
3655.00,0.0003
3654.00,0.0003
3653.00,0.0002
3652.00,0.0002
3651.00,0.0002
3650.00,0.0003
3649.00,0.0003
3648.00,0.0003
3647.00,0.0003
3646.00,0.0003
3645.00,0.0003
3644.00,0.0003
3643.00,0.0003
3642.00,0.0003
3641.00,0.0003
3640.00,0.0003
3639.00,0.0003
3638.00,0.0003
3637.00,0.0003
3636.00,0.0004
3635.00,0.0004
3634.00,0.0003
3633.00,0.0003
3632.00,0.0002
3631.00,0.0002
3630.00,0.0002
3629.00,0.0001
3628.00,0.0001
3627.00,0.0002
3626.00,0.0002
3625.00,0.0002
3624.00,0.0002
3623.00,0.0002
3622.00,0.0003
3621.00,0.0003
3620.00,0.0003
3619.00,0.0003
3618.00,0.0002
3617.00,0.0002
3616.00,0.0002
3615.00,0.0003
3614.00,0.0003
3613.00,0.0003
3612.00,0.0003
3611.00,0.0003
3610.00,0.0002
3609.00,0.0002
3608.00,0.0002
3607.00,0.0002
3606.00,0.0002
3605.00,0.0003
3604.00,0.0003
3603.00,0.0003
3602.00,0.0003
3601.00,0.0003
3600.00,0.0003
3599.00,0.0003
3598.00,0.0003
3597.00,0.0003
3596.00,0.0003
3595.00,0.0003
3594.00,0.0003
3593.00,0.0003
3592.00,0.0003
3591.00,0.0003
3590.00,0.0004
3589.00,0.0004
3588.00,0.0004
3587.00,0.0003
3586.00,0.0003
3585.00,0.0004
3584.00,0.0004
3583.00,0.0004
3582.00,0.0005
3581.00,0.0005
3580.00,0.0005
3579.00,0.0005
3578.00,0.0006
3577.00,0.0006
3576.00,0.0006
3575.00,0.0006
3574.00,0.0006
3573.00,0.0006
3572.00,0.0006
3571.00,0.0006
3570.00,0.0006
3569.00,0.0007
3568.00,0.0007
3567.00,0.0007
3566.00,0.0006
3565.00,0.0006
3564.00,0.0006
3563.00,0.0007
3562.00,0.0007
3561.00,0.0007
3560.00,0.0008
3559.00,0.0009
3558.00,0.0009
3557.00,0.0009
3556.00,0.0009
3555.00,0.0009
3554.00,0.0009
3553.00,0.0009
3552.00,0.0009
3551.00,0.0009
3550.00,0.0010
3549.00,0.0010
3548.00,0.0010
3547.00,0.0010
3546.00,0.0010
3545.00,0.0010
3544.00,0.0010
3543.00,0.0010
3542.00,0.0011
3541.00,0.0011
3540.00,0.0011
3539.00,0.0011
3538.00,0.0011
3537.00,0.0011
3536.00,0.0012
3535.00,0.0012
3534.00,0.0012
3533.00,0.0013
3532.00,0.0013
3531.00,0.0013
3530.00,0.0012
3529.00,0.0012
3528.00,0.0012
3527.00,0.0012
3526.00,0.0012
3525.00,0.0012
3524.00,0.0012
3523.00,0.0012
3522.00,0.0012
3521.00,0.0012
3520.00,0.0013
3519.00,0.0013
3518.00,0.0013
3517.00,0.0013
3516.00,0.0014
3515.00,0.0014
3514.00,0.0014
3513.00,0.0015
3512.00,0.0015
3511.00,0.0015
3510.00,0.0015
3509.00,0.0015
3508.00,0.0015
3507.00,0.0015
3506.00,0.0014
3505.00,0.0014
3504.00,0.0014
3503.00,0.0014
3502.00,0.0015
3501.00,0.0016
3500.00,0.0016
3499.00,0.0016
3498.00,0.0016
3497.00,0.0016
3496.00,0.0016
3495.00,0.0016
3494.00,0.0016
3493.00,0.0017
3492.00,0.0017
3491.00,0.0017
3490.00,0.0017
3489.00,0.0017
3488.00,0.0017
3487.00,0.0017
3486.00,0.0017
3485.00,0.0017
3484.00,0.0018
3483.00,0.0018
3482.00,0.0018
3481.00,0.0018
3480.00,0.0018
3479.00,0.0018
3478.00,0.0019
3477.00,0.0019
3476.00,0.0019
3475.00,0.0019
3474.00,0.0019
3473.00,0.0020
3472.00,0.0020
3471.00,0.0019
3470.00,0.0019
3469.00,0.0019
3468.00,0.0019
3467.00,0.0019
3466.00,0.0019
3465.00,0.0019
3464.00,0.0020
3463.00,0.0020
3462.00,0.0020
3461.00,0.0021
3460.00,0.0021
3459.00,0.0021
3458.00,0.0021
3457.00,0.0021
3456.00,0.0021
3455.00,0.0021
3454.00,0.0021
3453.00,0.0021
3452.00,0.0021
3451.00,0.0022
3450.00,0.0022
3449.00,0.0022
3448.00,0.0022
3447.00,0.0022
3446.00,0.0022
3445.00,0.0022
3444.00,0.0023
3443.00,0.0023
3442.00,0.0023
3441.00,0.0023
3440.00,0.0023
3439.00,0.0023
3438.00,0.0024
3437.00,0.0024
3436.00,0.0024
3435.00,0.0025
3434.00,0.0025
3433.00,0.0025
3432.00,0.0025
3431.00,0.0025
3430.00,0.0024
3429.00,0.0024
3428.00,0.0025
3427.00,0.0025
3426.00,0.0025
3425.00,0.0026
3424.00,0.0026
3423.00,0.0026
3422.00,0.0026
3421.00,0.0026
3420.00,0.0025
3419.00,0.0025
3418.00,0.0025
3417.00,0.0025
3416.00,0.0025
3415.00,0.0025
3414.00,0.0025
3413.00,0.0026
3412.00,0.0026
3411.00,0.0026
3410.00,0.0026
3409.00,0.0026
3408.00,0.0027
3407.00,0.0027
3406.00,0.0027
3405.00,0.0027
3404.00,0.0027
3403.00,0.0027
3402.00,0.0027
3401.00,0.0027
3400.00,0.0027
3399.00,0.0027
3398.00,0.0026
3397.00,0.0026
3396.00,0.0026
3395.00,0.0026
3394.00,0.0026
3393.00,0.0026
3392.00,0.0026
3391.00,0.0027
3390.00,0.0027
3389.00,0.0027
3388.00,0.0027
3387.00,0.0027
3386.00,0.0027
3385.00,0.0027
3384.00,0.0027
3383.00,0.0027
3382.00,0.0027
3381.00,0.0027
3380.00,0.0028
3379.00,0.0028
3378.00,0.0028
3377.00,0.0028
3376.00,0.0027
3375.00,0.0027
3374.00,0.0027
3373.00,0.0027
3372.00,0.0026
3371.00,0.0026
3370.00,0.0027
3369.00,0.0027
3368.00,0.0027
3367.00,0.0027
3366.00,0.0027
3365.00,0.0027
3364.00,0.0027
3363.00,0.0027
3362.00,0.0027
3361.00,0.0028
3360.00,0.0028
3359.00,0.0028
3358.00,0.0028
3357.00,0.0028
3356.00,0.0028
3355.00,0.0028
3354.00,0.0028
3353.00,0.0028
3352.00,0.0028
3351.00,0.0028
3350.00,0.0028
3349.00,0.0028
3348.00,0.0028
3347.00,0.0028
3346.00,0.0028
3345.00,0.0027
3344.00,0.0027
3343.00,0.0027
3342.00,0.0027
3341.00,0.0027
3340.00,0.0027
3339.00,0.0027
3338.00,0.0027
3337.00,0.0026
3336.00,0.0026
3335.00,0.0026
3334.00,0.0026
3333.00,0.0026
3332.00,0.0027
3331.00,0.0027
3330.00,0.0027
3329.00,0.0027
3328.00,0.0026
3327.00,0.0026
3326.00,0.0026
3325.00,0.0026
3324.00,0.0026
3323.00,0.0026
3322.00,0.0026
3321.00,0.0026
3320.00,0.0025
3319.00,0.0025
3318.00,0.0025
3317.00,0.0026
3316.00,0.0026
3315.00,0.0026
3314.00,0.0026
3313.00,0.0026
3312.00,0.0026
3311.00,0.0026
3310.00,0.0026
3309.00,0.0025
3308.00,0.0025
3307.00,0.0025
3306.00,0.0025
3305.00,0.0025
3304.00,0.0025
3303.00,0.0025
3302.00,0.0026
3301.00,0.0026
3300.00,0.0026
3299.00,0.0026
3298.00,0.0026
3297.00,0.0025
3296.00,0.0025
3295.00,0.0025
3294.00,0.0025
3293.00,0.0025
3292.00,0.0025
3291.00,0.0024
3290.00,0.0024
3289.00,0.0025
3288.00,0.0025
3287.00,0.0026
3286.00,0.0026
3285.00,0.0026
3284.00,0.0026
3283.00,0.0026
3282.00,0.0025
3281.00,0.0025
3280.00,0.0025
3279.00,0.0025
3278.00,0.0025
3277.00,0.0025
3276.00,0.0025
3275.00,0.0025
3274.00,0.0024
3273.00,0.0024
3272.00,0.0024
3271.00,0.0025
3270.00,0.0025
3269.00,0.0025
3268.00,0.0025
3267.00,0.0025
3266.00,0.0025
3265.00,0.0024
3264.00,0.0024
3263.00,0.0024
3262.00,0.0024
3261.00,0.0024
3260.00,0.0024
3259.00,0.0023
3258.00,0.0023
3257.00,0.0023
3256.00,0.0023
3255.00,0.0023
3254.00,0.0023
