Created as New Dataset,Sample 145 By Administrator Date Wednesday, September 10 2025
cm-1,A
4000.00,0.0007
3999.00,0.0007
3998.00,0.0007
3997.00,0.0007
3996.00,0.0007
3995.00,0.0007
3994.00,0.0007
3993.00,0.0007
3992.00,0.0007
3991.00,0.0007
3990.00,0.0007
3989.00,0.0007
3988.00,0.0007
3987.00,0.0007
3986.00,0.0006
3985.00,0.0006
3984.00,0.0006
3983.00,0.0006
3982.00,0.0006
3981.00,0.0006
3980.00,0.0006
3979.00,0.0006
3978.00,0.0006
3977.00,0.0006
3976.00,0.0006
3975.00,0.0005
3974.00,0.0005
3973.00,0.0006
3972.00,0.0006
3971.00,0.0006
3970.00,0.0006
3969.00,0.0006
3968.00,0.0006
3967.00,0.0006
3966.00,0.0006
3965.00,0.0006
3964.00,0.0006
3963.00,0.0006
3962.00,0.0006
3961.00,0.0006
3960.00,0.0006
3959.00,0.0006
3958.00,0.0006
3957.00,0.0006
3956.00,0.0006
3955.00,0.0006
3954.00,0.0006
3953.00,0.0005
3952.00,0.0005
3951.00,0.0005
3950.00,0.0006
3949.00,0.0006
3948.00,0.0006
3947.00,0.0006
3946.00,0.0006
3945.00,0.0006
3944.00,0.0006
3943.00,0.0006
3942.00,0.0006
3941.00,0.0006
3940.00,0.0005
3939.00,0.0005
3938.00,0.0005
3937.00,0.0005
3936.00,0.0006
3935.00,0.0006
3934.00,0.0006
3933.00,0.0007
3932.00,0.0007
3931.00,0.0007
3930.00,0.0006
3929.00,0.0006
3928.00,0.0006
3927.00,0.0006
3926.00,0.0006
3925.00,0.0006
3924.00,0.0006
3923.00,0.0006
3922.00,0.0006
3921.00,0.0006
3920.00,0.0006
3919.00,0.0006
3918.00,0.0006
3917.00,0.0006
3916.00,0.0006
3915.00,0.0006
3914.00,0.0005
3913.00,0.0005
3912.00,0.0005
3911.00,0.0006
3910.00,0.0006
3909.00,0.0006
3908.00,0.0006
3907.00,0.0006
3906.00,0.0006
3905.00,0.0005
3904.00,0.0005
3903.00,0.0005
3902.00,0.0005
3901.00,0.0005
3900.00,0.0005
3899.00,0.0005
3898.00,0.0005
3897.00,0.0005
3896.00,0.0005
3895.00,0.0005
3894.00,0.0005
3893.00,0.0005
3892.00,0.0005
3891.00,0.0005
3890.00,0.0005
3889.00,0.0005
3888.00,0.0005
3887.00,0.0005
3886.00,0.0006
3885.00,0.0006
3884.00,0.0006
3883.00,0.0005
3882.00,0.0005
3881.00,0.0005
3880.00,0.0005
3879.00,0.0005
3878.00,0.0005
3877.00,0.0005
3876.00,0.0006
3875.00,0.0006
3874.00,0.0006
3873.00,0.0006
3872.00,0.0006
3871.00,0.0006
3870.00,0.0006
3869.00,0.0006
3868.00,0.0006
3867.00,0.0006
3866.00,0.0006
3865.00,0.0006
3864.00,0.0006
3863.00,0.0005
3862.00,0.0005
3861.00,0.0005
3860.00,0.0005
3859.00,0.0005
3858.00,0.0006
3857.00,0.0006
3856.00,0.0006
3855.00,0.0006
3854.00,0.0006
3853.00,0.0005
3852.00,0.0005
3851.00,0.0004
3850.00,0.0004
3849.00,0.0004
3848.00,0.0004
3847.00,0.0004
3846.00,0.0005
3845.00,0.0005
3844.00,0.0006
3843.00,0.0006
3842.00,0.0007
3841.00,0.0007
3840.00,0.0007
3839.00,0.0006
3838.00,0.0006
3837.00,0.0005
3836.00,0.0005
3835.00,0.0005
3834.00,0.0005
3833.00,0.0005
3832.00,0.0005
3831.00,0.0005
3830.00,0.0005
3829.00,0.0005
3828.00,0.0006
3827.00,0.0007
3826.00,0.0007
3825.00,0.0007
3824.00,0.0007
3823.00,0.0007
3822.00,0.0007
3821.00,0.0008
3820.00,0.0008
3819.00,0.0007
3818.00,0.0007
3817.00,0.0006
3816.00,0.0006
3815.00,0.0005
3814.00,0.0005
3813.00,0.0005
3812.00,0.0006
3811.00,0.0006
3810.00,0.0007
3809.00,0.0007
3808.00,0.0007
3807.00,0.0006
3806.00,0.0006
3805.00,0.0006
3804.00,0.0005
3803.00,0.0006
3802.00,0.0006
3801.00,0.0006
3800.00,0.0006
3799.00,0.0005
3798.00,0.0005
3797.00,0.0005
3796.00,0.0005
3795.00,0.0004
3794.00,0.0004
3793.00,0.0004
3792.00,0.0005
3791.00,0.0006
3790.00,0.0006
3789.00,0.0006
3788.00,0.0006
3787.00,0.0006
3786.00,0.0006
3785.00,0.0006
3784.00,0.0006
3783.00,0.0006
3782.00,0.0006
3781.00,0.0005
3780.00,0.0005
3779.00,0.0005
3778.00,0.0005
3777.00,0.0005
3776.00,0.0006
3775.00,0.0006
3774.00,0.0006
3773.00,0.0006
3772.00,0.0006
3771.00,0.0007
3770.00,0.0007
3769.00,0.0007
3768.00,0.0007
3767.00,0.0007
3766.00,0.0007
3765.00,0.0007
3764.00,0.0007
3763.00,0.0007
3762.00,0.0007
3761.00,0.0007
3760.00,0.0007
3759.00,0.0006
3758.00,0.0006
3757.00,0.0006
3756.00,0.0006
3755.00,0.0006
3754.00,0.0007
3753.00,0.0007
3752.00,0.0007
3751.00,0.0008
3750.00,0.0009
3749.00,0.0009
3748.00,0.0008
3747.00,0.0007
3746.00,0.0007
3745.00,0.0007
3744.00,0.0006
3743.00,0.0006
3742.00,0.0005
3741.00,0.0005
3740.00,0.0005
3739.00,0.0005
3738.00,0.0005
3737.00,0.0005
3736.00,0.0004
3735.00,0.0004
3734.00,0.0004
3733.00,0.0004
3732.00,0.0004
3731.00,0.0004
3730.00,0.0004
3729.00,0.0003
3728.00,0.0003
3727.00,0.0003
3726.00,0.0004
3725.00,0.0004
3724.00,0.0004
3723.00,0.0004
3722.00,0.0004
3721.00,0.0005
3720.00,0.0005
3719.00,0.0005
3718.00,0.0005
3717.00,0.0004
3716.00,0.0004
3715.00,0.0003
3714.00,0.0003
3713.00,0.0003
3712.00,0.0004
3711.00,0.0004
3710.00,0.0004
3709.00,0.0004
3708.00,0.0004
3707.00,0.0004
3706.00,0.0003
3705.00,0.0003
3704.00,0.0003
3703.00,0.0004
3702.00,0.0004
3701.00,0.0004
3700.00,0.0004
3699.00,0.0003
3698.00,0.0004
3697.00,0.0004
3696.00,0.0004
3695.00,0.0005
3694.00,0.0005
3693.00,0.0005
3692.00,0.0005
3691.00,0.0004
3690.00,0.0004
3689.00,0.0005
3688.00,0.0004
3687.00,0.0004
3686.00,0.0004
3685.00,0.0004
3684.00,0.0004
3683.00,0.0004
3682.00,0.0004
3681.00,0.0005
3680.00,0.0005
3679.00,0.0005
3678.00,0.0005
3677.00,0.0006
3676.00,0.0006
3675.00,0.0006
3674.00,0.0006
3673.00,0.0005
3672.00,0.0004
3671.00,0.0004
3670.00,0.0004
3669.00,0.0004
3668.00,0.0004
3667.00,0.0004
3666.00,0.0005
3665.00,0.0005
3664.00,0.0005
3663.00,0.0005
3662.00,0.0004
3661.00,0.0004
3660.00,0.0004
3659.00,0.0004
3658.00,0.0004
3657.00,0.0004
3656.00,0.0004
3655.00,0.0004
3654.00,0.0004
3653.00,0.0004
3652.00,0.0005
3651.00,0.0005
3650.00,0.0005
3649.00,0.0005
3648.00,0.0005
3647.00,0.0005
3646.00,0.0004
3645.00,0.0004
3644.00,0.0004
3643.00,0.0003
3642.00,0.0003
3641.00,0.0003
3640.00,0.0003
3639.00,0.0003
3638.00,0.0003
3637.00,0.0004
3636.00,0.0004
3635.00,0.0004
3634.00,0.0004
3633.00,0.0004
3632.00,0.0003
3631.00,0.0003
3630.00,0.0003
3629.00,0.0003
3628.00,0.0003
3627.00,0.0003
3626.00,0.0003
3625.00,0.0002
3624.00,0.0002
3623.00,0.0003
3622.00,0.0003
3621.00,0.0003
3620.00,0.0003
3619.00,0.0003
3618.00,0.0003
3617.00,0.0003
3616.00,0.0003
3615.00,0.0003
3614.00,0.0003
3613.00,0.0003
3612.00,0.0003
3611.00,0.0002
3610.00,0.0002
3609.00,0.0001
3608.00,0.0002
3607.00,0.0002
3606.00,0.0003
3605.00,0.0003
3604.00,0.0004
3603.00,0.0004
3602.00,0.0003
3601.00,0.0003
3600.00,0.0003
3599.00,0.0003
3598.00,0.0003
3597.00,0.0004
3596.00,0.0004
3595.00,0.0004
3594.00,0.0004
3593.00,0.0004
3592.00,0.0004
3591.00,0.0004
3590.00,0.0004
3589.00,0.0004
3588.00,0.0005
3587.00,0.0005
3586.00,0.0005
3585.00,0.0005
3584.00,0.0005
3583.00,0.0005
3582.00,0.0006
3581.00,0.0006
3580.00,0.0005
3579.00,0.0005
3578.00,0.0005
3577.00,0.0005
3576.00,0.0005
3575.00,0.0005
3574.00,0.0005
3573.00,0.0005
3572.00,0.0006
3571.00,0.0006
3570.00,0.0006
3569.00,0.0006
3568.00,0.0007
3567.00,0.0007
3566.00,0.0007
3565.00,0.0007
3564.00,0.0006
3563.00,0.0006
3562.00,0.0006
3561.00,0.0007
3560.00,0.0007
3559.00,0.0007
3558.00,0.0007
3557.00,0.0008
3556.00,0.0008
3555.00,0.0008
3554.00,0.0008
3553.00,0.0008
3552.00,0.0008
3551.00,0.0008
3550.00,0.0008
3549.00,0.0008
3548.00,0.0009
3547.00,0.0009
3546.00,0.0009
3545.00,0.0010
3544.00,0.0010
3543.00,0.0010
3542.00,0.0010
3541.00,0.0010
3540.00,0.0010
3539.00,0.0010
3538.00,0.0010
3537.00,0.0010
3536.00,0.0010
3535.00,0.0011
3534.00,0.0011
3533.00,0.0011
3532.00,0.0011
3531.00,0.0011
3530.00,0.0012
3529.00,0.0012
3528.00,0.0012
3527.00,0.0012
3526.00,0.0012
3525.00,0.0012
3524.00,0.0012
3523.00,0.0011
3522.00,0.0011
3521.00,0.0011
3520.00,0.0011
3519.00,0.0011
3518.00,0.0012
3517.00,0.0012
3516.00,0.0012
3515.00,0.0012
3514.00,0.0012
3513.00,0.0012
3512.00,0.0012
3511.00,0.0012
3510.00,0.0012
3509.00,0.0012
3508.00,0.0012
3507.00,0.0012
3506.00,0.0012
3505.00,0.0013
3504.00,0.0013
3503.00,0.0013
3502.00,0.0013
3501.00,0.0013
3500.00,0.0013
3499.00,0.0013
3498.00,0.0013
3497.00,0.0013
3496.00,0.0013
3495.00,0.0013
3494.00,0.0014
3493.00,0.0014
3492.00,0.0014
3491.00,0.0015
3490.00,0.0015
3489.00,0.0015
3488.00,0.0015
3487.00,0.0015
3486.00,0.0015
3485.00,0.0016
3484.00,0.0016
3483.00,0.0016
3482.00,0.0016
3481.00,0.0016
3480.00,0.0016
3479.00,0.0015
3478.00,0.0015
3477.00,0.0015
3476.00,0.0016
3475.00,0.0016
3474.00,0.0016
3473.00,0.0017
3472.00,0.0017
3471.00,0.0017
3470.00,0.0017
3469.00,0.0017
3468.00,0.0018
3467.00,0.0018
3466.00,0.0018
3465.00,0.0018
3464.00,0.0018
3463.00,0.0018
3462.00,0.0018
3461.00,0.0018
3460.00,0.0018
3459.00,0.0017
3458.00,0.0018
3457.00,0.0018
3456.00,0.0018
3455.00,0.0018
3454.00,0.0018
3453.00,0.0018
3452.00,0.0018
3451.00,0.0018
3450.00,0.0019
3449.00,0.0019
3448.00,0.0020
3447.00,0.0020
3446.00,0.0020
3445.00,0.0020
3444.00,0.0020
3443.00,0.0020
3442.00,0.0020
3441.00,0.0020
3440.00,0.0020
3439.00,0.0020
3438.00,0.0020
3437.00,0.0020
3436.00,0.0021
3435.00,0.0021
3434.00,0.0021
3433.00,0.0022
3432.00,0.0022
3431.00,0.0023
3430.00,0.0023
3429.00,0.0022
3428.00,0.0022
3427.00,0.0022
3426.00,0.0022
3425.00,0.0022
3424.00,0.0022
3423.00,0.0022
3422.00,0.0022
3421.00,0.0022
3420.00,0.0022
3419.00,0.0022
3418.00,0.0022
3417.00,0.0022
3416.00,0.0022
3415.00,0.0022
3414.00,0.0022
3413.00,0.0022
3412.00,0.0022
3411.00,0.0022
3410.00,0.0022
3409.00,0.0022
3408.00,0.0023
3407.00,0.0023
3406.00,0.0023
3405.00,0.0023
3404.00,0.0023
3403.00,0.0022
3402.00,0.0022
3401.00,0.0022
3400.00,0.0022
3399.00,0.0023
3398.00,0.0023
3397.00,0.0023
3396.00,0.0023
3395.00,0.0023
3394.00,0.0023
3393.00,0.0023
3392.00,0.0023
3391.00,0.0023
3390.00,0.0023
3389.00,0.0023
3388.00,0.0023
3387.00,0.0022
3386.00,0.0022
3385.00,0.0022
3384.00,0.0022
3383.00,0.0023
3382.00,0.0023
3381.00,0.0023
3380.00,0.0024
3379.00,0.0024
3378.00,0.0024
3377.00,0.0024
3376.00,0.0024
3375.00,0.0024
3374.00,0.0023
3373.00,0.0023
3372.00,0.0023
3371.00,0.0023
3370.00,0.0024
3369.00,0.0024
3368.00,0.0024
3367.00,0.0024
3366.00,0.0024
3365.00,0.0024
3364.00,0.0024
3363.00,0.0024
3362.00,0.0024
3361.00,0.0024
3360.00,0.0024
3359.00,0.0024
3358.00,0.0025
3357.00,0.0025
3356.00,0.0025
3355.00,0.0025
3354.00,0.0025
3353.00,0.0025
3352.00,0.0026
3351.00,0.0025
3350.00,0.0025
3349.00,0.0025
3348.00,0.0024
3347.00,0.0024
3346.00,0.0024
3345.00,0.0024
3344.00,0.0025
3343.00,0.0025
3342.00,0.0025
3341.00,0.0025
3340.00,0.0024
3339.00,0.0024
3338.00,0.0024
3337.00,0.0024
3336.00,0.0023
3335.00,0.0023
3334.00,0.0023
3333.00,0.0023
3332.00,0.0023
3331.00,0.0023
3330.00,0.0023
3329.00,0.0023
3328.00,0.0023
3327.00,0.0022
3326.00,0.0022
3325.00,0.0022
3324.00,0.0022
3323.00,0.0022
3322.00,0.0022
3321.00,0.0022
3320.00,0.0022
3319.00,0.0022
3318.00,0.0022
3317.00,0.0022
3316.00,0.0022
3315.00,0.0022
3314.00,0.0022
3313.00,0.0022
3312.00,0.0022
3311.00,0.0022
3310.00,0.0022
3309.00,0.0022
3308.00,0.0023
3307.00,0.0023
3306.00,0.0023
3305.00,0.0023
3304.00,0.0023
3303.00,0.0023
3302.00,0.0023
3301.00,0.0023
3300.00,0.0023
3299.00,0.0023
3298.00,0.0023
3297.00,0.0023
3296.00,0.0023
3295.00,0.0023
3294.00,0.0023
3293.00,0.0023
3292.00,0.0022
3291.00,0.0022
3290.00,0.0022
3289.00,0.0022
3288.00,0.0023
3287.00,0.0023
3286.00,0.0023
3285.00,0.0023
3284.00,0.0023
3283.00,0.0022
3282.00,0.0022
3281.00,0.0022
3280.00,0.0022
3279.00,0.0022
3278.00,0.0022
3277.00,0.0022
3276.00,0.0022
3275.00,0.0022
3274.00,0.0022
3273.00,0.0022
3272.00,0.0021
3271.00,0.0021
3270.00,0.0021
3269.00,0.0021
3268.00,0.0021
3267.00,0.0021
3266.00,0.0021
3265.00,0.0021
3264.00,0.0021
3263.00,0.0021
3262.00,0.0021
3261.00,0.0021
3260.00,0.0021
3259.00,0.0021
3258.00,0.0021
3257.00,0.0021
3256.00,0.0021
3255.00,0.0021
3254.00,0.0021
