Created as New Dataset,Sample 149 By Administrator Date Wednesday, September 03 2025
cm-1,A
4000.00,0.0008
3999.00,0.0008
3998.00,0.0008
3997.00,0.0007
3996.00,0.0007
3995.00,0.0007
3994.00,0.0007
3993.00,0.0008
3992.00,0.0008
3991.00,0.0008
3990.00,0.0008
3989.00,0.0008
3988.00,0.0008
3987.00,0.0007
3986.00,0.0007
3985.00,0.0008
3984.00,0.0008
3983.00,0.0008
3982.00,0.0008
3981.00,0.0007
3980.00,0.0007
3979.00,0.0007
3978.00,0.0006
3977.00,0.0006
3976.00,0.0006
3975.00,0.0006
3974.00,0.0006
3973.00,0.0006
3972.00,0.0006
3971.00,0.0006
3970.00,0.0006
3969.00,0.0006
3968.00,0.0006
3967.00,0.0006
3966.00,0.0006
3965.00,0.0006
3964.00,0.0006
3963.00,0.0006
3962.00,0.0006
3961.00,0.0006
3960.00,0.0006
3959.00,0.0005
3958.00,0.0005
3957.00,0.0005
3956.00,0.0005
3955.00,0.0005
3954.00,0.0006
3953.00,0.0006
3952.00,0.0006
3951.00,0.0006
3950.00,0.0007
3949.00,0.0007
3948.00,0.0007
3947.00,0.0007
3946.00,0.0007
3945.00,0.0007
3944.00,0.0006
3943.00,0.0006
3942.00,0.0006
3941.00,0.0005
3940.00,0.0005
3939.00,0.0005
3938.00,0.0005
3937.00,0.0005
3936.00,0.0005
3935.00,0.0005
3934.00,0.0006
3933.00,0.0006
3932.00,0.0006
3931.00,0.0006
3930.00,0.0005
3929.00,0.0005
3928.00,0.0005
3927.00,0.0006
3926.00,0.0006
3925.00,0.0007
3924.00,0.0007
3923.00,0.0007
3922.00,0.0007
3921.00,0.0007
3920.00,0.0006
3919.00,0.0006
3918.00,0.0006
3917.00,0.0006
3916.00,0.0006
3915.00,0.0007
3914.00,0.0007
3913.00,0.0007
3912.00,0.0006
3911.00,0.0006
3910.00,0.0005
3909.00,0.0005
3908.00,0.0005
3907.00,0.0004
3906.00,0.0004
3905.00,0.0004
3904.00,0.0003
3903.00,0.0003
3902.00,0.0003
3901.00,0.0003
3900.00,0.0004
3899.00,0.0005
3898.00,0.0005
3897.00,0.0005
3896.00,0.0005
3895.00,0.0005
3894.00,0.0006
3893.00,0.0006
3892.00,0.0006
3891.00,0.0005
3890.00,0.0005
3889.00,0.0004
3888.00,0.0003
3887.00,0.0003
3886.00,0.0003
3885.00,0.0004
3884.00,0.0004
3883.00,0.0005
3882.00,0.0005
3881.00,0.0006
3880.00,0.0006
3879.00,0.0005
3878.00,0.0005
3877.00,0.0005
3876.00,0.0005
3875.00,0.0005
3874.00,0.0005
3873.00,0.0005
3872.00,0.0004
3871.00,0.0004
3870.00,0.0004
3869.00,0.0004
3868.00,0.0003
3867.00,0.0003
3866.00,0.0003
3865.00,0.0004
3864.00,0.0004
3863.00,0.0005
3862.00,0.0005
3861.00,0.0004
3860.00,0.0004
3859.00,0.0004
3858.00,0.0004
3857.00,0.0003
3856.00,0.0003
3855.00,0.0002
3854.00,0.0003
3853.00,0.0003
3852.00,0.0003
3851.00,0.0003
3850.00,0.0003
3849.00,0.0004
3848.00,0.0004
3847.00,0.0005
3846.00,0.0005
3845.00,0.0006
3844.00,0.0006
3843.00,0.0005
3842.00,0.0005
3841.00,0.0005
3840.00,0.0005
3839.00,0.0005
3838.00,0.0004
3837.00,0.0004
3836.00,0.0004
3835.00,0.0004
3834.00,0.0004
3833.00,0.0004
3832.00,0.0004
3831.00,0.0004
3830.00,0.0004
3829.00,0.0004
3828.00,0.0004
3827.00,0.0004
3826.00,0.0005
3825.00,0.0005
3824.00,0.0005
3823.00,0.0005
3822.00,0.0004
3821.00,0.0004
3820.00,0.0003
3819.00,0.0003
3818.00,0.0003
