Created as New Dataset,Sample 004 By Administrator Date Friday, September 05 2025
cm-1,A
4000.00,0.0015
3999.00,0.0014
3998.00,0.0014
3997.00,0.0014
3996.00,0.0013
3995.00,0.0013
3994.00,0.0013
3993.00,0.0013
3992.00,0.0013
3991.00,0.0013
3990.00,0.0013
3989.00,0.0013
3988.00,0.0013
3987.00,0.0013
3986.00,0.0013
3985.00,0.0013
3984.00,0.0012
3983.00,0.0012
3982.00,0.0012
3981.00,0.0012
3980.00,0.0012
3979.00,0.0012
3978.00,0.0012
3977.00,0.0012
3976.00,0.0012
3975.00,0.0012
3974.00,0.0012
3973.00,0.0012
3972.00,0.0012
3971.00,0.0013
3970.00,0.0012
3969.00,0.0012
3968.00,0.0012
3967.00,0.0012
3966.00,0.0012
3965.00,0.0012
3964.00,0.0011
3963.00,0.0011
3962.00,0.0011
3961.00,0.0011
3960.00,0.0011
3959.00,0.0011
3958.00,0.0011
3957.00,0.0011
3956.00,0.0011
3955.00,0.0011
3954.00,0.0011
3953.00,0.0011
3952.00,0.0011
3951.00,0.0011
3950.00,0.0011
3949.00,0.0011
3948.00,0.0011
3947.00,0.0011
3946.00,0.0011
3945.00,0.0011
3944.00,0.0011
3943.00,0.0012
3942.00,0.0012
3941.00,0.0013
3940.00,0.0013
3939.00,0.0013
3938.00,0.0012
3937.00,0.0012
3936.00,0.0012
3935.00,0.0012
3934.00,0.0012
3933.00,0.0012
3932.00,0.0012
3931.00,0.0012
3930.00,0.0012
3929.00,0.0012
3928.00,0.0012
3927.00,0.0012
3926.00,0.0012
3925.00,0.0012
3924.00,0.0012
3923.00,0.0012
3922.00,0.0012
3921.00,0.0013
3920.00,0.0013
3919.00,0.0013
3918.00,0.0012
3917.00,0.0012
3916.00,0.0012
3915.00,0.0013
3914.00,0.0013
3913.00,0.0013
3912.00,0.0013
3911.00,0.0014
3910.00,0.0014
3909.00,0.0013
3908.00,0.0013
3907.00,0.0013
3906.00,0.0012
3905.00,0.0012
3904.00,0.0012
3903.00,0.0012
3902.00,0.0012
3901.00,0.0013
3900.00,0.0013
3899.00,0.0013
3898.00,0.0013
3897.00,0.0013
3896.00,0.0013
3895.00,0.0013
3894.00,0.0013
3893.00,0.0013
3892.00,0.0013
3891.00,0.0013
3890.00,0.0013
3889.00,0.0013
3888.00,0.0013
3887.00,0.0013
3886.00,0.0013
3885.00,0.0013
3884.00,0.0013
3883.00,0.0012
3882.00,0.0012
3881.00,0.0013
3880.00,0.0013
3879.00,0.0013
3878.00,0.0013
3877.00,0.0013
3876.00,0.0013
3875.00,0.0012
3874.00,0.0012
3873.00,0.0012
3872.00,0.0012
3871.00,0.0013
3870.00,0.0013
3869.00,0.0014
3868.00,0.0014
3867.00,0.0014
3866.00,0.0014
3865.00,0.0013
3864.00,0.0013
3863.00,0.0012
3862.00,0.0012
3861.00,0.0012
3860.00,0.0012
3859.00,0.0012
3858.00,0.0012
3857.00,0.0012
3856.00,0.0012
3855.00,0.0013
3854.00,0.0014
3853.00,0.0014
3852.00,0.0013
3851.00,0.0013
3850.00,0.0012
3849.00,0.0012
3848.00,0.0012
3847.00,0.0012
3846.00,0.0012
3845.00,0.0012
3844.00,0.0012
3843.00,0.0012
3842.00,0.0012
3841.00,0.0013
3840.00,0.0013
3839.00,0.0012
3838.00,0.0012
3837.00,0.0012
3836.00,0.0012
3835.00,0.0012
3834.00,0.0012
3833.00,0.0013
3832.00,0.0013
3831.00,0.0014
3830.00,0.0014
3829.00,0.0014
3828.00,0.0014
3827.00,0.0014
3826.00,0.0014
3825.00,0.0014
3824.00,0.0015
3823.00,0.0015
3822.00,0.0015
3821.00,0.0014
3820.00,0.0013
3819.00,0.0013
3818.00,0.0013
3817.00,0.0013
3816.00,0.0014
3815.00,0.0014
3814.00,0.0014
3813.00,0.0014
3812.00,0.0014
3811.00,0.0014
3810.00,0.0015
3809.00,0.0014
3808.00,0.0014
3807.00,0.0014
3806.00,0.0013
3805.00,0.0013
3804.00,0.0014
3803.00,0.0014
3802.00,0.0013
3801.00,0.0013
3800.00,0.0013
3799.00,0.0013
3798.00,0.0013
3797.00,0.0013
3796.00,0.0013
3795.00,0.0013
3794.00,0.0013
3793.00,0.0013
3792.00,0.0013
3791.00,0.0013
3790.00,0.0013
3789.00,0.0013
3788.00,0.0013
3787.00,0.0013
3786.00,0.0013
3785.00,0.0012
3784.00,0.0012
