Created as New Dataset,Sample 024 By Administrator Date Friday, September 05 2025
cm-1,A
4000.00,0.0017
3999.00,0.0016
3998.00,0.0016
3997.00,0.0015
3996.00,0.0015
3995.00,0.0015
3994.00,0.0016
3993.00,0.0016
3992.00,0.0016
3991.00,0.0016
3990.00,0.0016
3989.00,0.0016
3988.00,0.0016
3987.00,0.0016
3986.00,0.0016
3985.00,0.0015
3984.00,0.0015
3983.00,0.0015
3982.00,0.0015
3981.00,0.0015
3980.00,0.0015
3979.00,0.0015
3978.00,0.0015
3977.00,0.0015
3976.00,0.0015
3975.00,0.0015
3974.00,0.0015
3973.00,0.0015
3972.00,0.0015
3971.00,0.0016
3970.00,0.0016
3969.00,0.0015
3968.00,0.0015
3967.00,0.0015
3966.00,0.0014
3965.00,0.0014
3964.00,0.0014
3963.00,0.0014
3962.00,0.0014
3961.00,0.0014
3960.00,0.0014
3959.00,0.0014
3958.00,0.0014
3957.00,0.0014
3956.00,0.0014
3955.00,0.0014
3954.00,0.0014
3953.00,0.0014
3952.00,0.0014
3951.00,0.0013
3950.00,0.0013
3949.00,0.0014
3948.00,0.0014
3947.00,0.0014
3946.00,0.0014
3945.00,0.0014
3944.00,0.0015
3943.00,0.0015
3942.00,0.0016
3941.00,0.0016
3940.00,0.0015
3939.00,0.0015
3938.00,0.0015
3937.00,0.0015
3936.00,0.0015
3935.00,0.0015
3934.00,0.0015
3933.00,0.0015
3932.00,0.0015
3931.00,0.0015
3930.00,0.0015
3929.00,0.0015
3928.00,0.0015
3927.00,0.0015
3926.00,0.0015
3925.00,0.0015
3924.00,0.0015
3923.00,0.0016
3922.00,0.0016
3921.00,0.0016
3920.00,0.0016
3919.00,0.0015
3918.00,0.0015
3917.00,0.0015
3916.00,0.0015
3915.00,0.0015
3914.00,0.0015
3913.00,0.0015
3912.00,0.0016
3911.00,0.0015
3910.00,0.0015
3909.00,0.0015
3908.00,0.0015
3907.00,0.0015
3906.00,0.0015
3905.00,0.0015
3904.00,0.0016
3903.00,0.0016
3902.00,0.0016
3901.00,0.0015
3900.00,0.0015
3899.00,0.0016
3898.00,0.0016
3897.00,0.0016
3896.00,0.0016
3895.00,0.0016
3894.00,0.0016
3893.00,0.0016
3892.00,0.0015
3891.00,0.0015
3890.00,0.0016
3889.00,0.0016
3888.00,0.0016
3887.00,0.0016
3886.00,0.0016
3885.00,0.0016
3884.00,0.0016
3883.00,0.0016
3882.00,0.0016
3881.00,0.0015
3880.00,0.0015
3879.00,0.0015
3878.00,0.0015
3877.00,0.0014
3876.00,0.0014
3875.00,0.0015
3874.00,0.0015
3873.00,0.0015
3872.00,0.0015
3871.00,0.0016
3870.00,0.0016
3869.00,0.0017
3868.00,0.0018
3867.00,0.0018
3866.00,0.0017
3865.00,0.0017
3864.00,0.0016
3863.00,0.0015
3862.00,0.0015
3861.00,0.0014
3860.00,0.0014
3859.00,0.0015
3858.00,0.0016
3857.00,0.0017
3856.00,0.0018
3855.00,0.0018
3854.00,0.0019
3853.00,0.0019
3852.00,0.0019
3851.00,0.0018
3850.00,0.0017
3849.00,0.0016
3848.00,0.0016
3847.00,0.0015
3846.00,0.0015
3845.00,0.0014
3844.00,0.0015
3843.00,0.0015
3842.00,0.0016
3841.00,0.0017
3840.00,0.0018
3839.00,0.0018
3838.00,0.0018
3837.00,0.0017
3836.00,0.0017
3835.00,0.0016
3834.00,0.0016
3833.00,0.0015
3832.00,0.0015
3831.00,0.0016
3830.00,0.0016
3829.00,0.0016
3828.00,0.0016
3827.00,0.0017
3826.00,0.0017
3825.00,0.0017
3824.00,0.0017
3823.00,0.0016
3822.00,0.0016
3821.00,0.0016
3820.00,0.0016
3819.00,0.0016
3818.00,0.0016
3817.00,0.0016
3816.00,0.0016
3815.00,0.0017
3814.00,0.0017
3813.00,0.0017
3812.00,0.0017
3811.00,0.0016
3810.00,0.0016
3809.00,0.0016
3808.00,0.0016
3807.00,0.0016
3806.00,0.0017
3805.00,0.0017
3804.00,0.0017
3803.00,0.0017
3802.00,0.0016
3801.00,0.0016
3800.00,0.0016
3799.00,0.0016
3798.00,0.0016
3797.00,0.0016
3796.00,0.0016
3795.00,0.0016
3794.00,0.0016
3793.00,0.0015
3792.00,0.0015
3791.00,0.0015
3790.00,0.0015
3789.00,0.0016
3788.00,0.0016
3787.00,0.0016
3786.00,0.0015
3785.00,0.0015
3784.00,0.0015
3783.00,0.0014
3782.00,0.0014
3781.00,0.0015
3780.00,0.0015
3779.00,0.0015
3778.00,0.0016
3777.00,0.0016
3776.00,0.0015
3775.00,0.0015
3774.00,0.0015
3773.00,0.0014
3772.00,0.0014
3771.00,0.0014
3770.00,0.0014
3769.00,0.0015
3768.00,0.0015
3767.00,0.0015
3766.00,0.0015
3765.00,0.0015
3764.00,0.0015
3763.00,0.0015
3762.00,0.0015
3761.00,0.0015
3760.00,0.0015
3759.00,0.0016
3758.00,0.0016
3757.00,0.0016
3756.00,0.0016
3755.00,0.0016
3754.00,0.0016
3753.00,0.0016
3752.00,0.0015
3751.00,0.0015
3750.00,0.0015
3749.00,0.0015
3748.00,0.0016
3747.00,0.0016
3746.00,0.0015
3745.00,0.0014
3744.00,0.0014
3743.00,0.0014
3742.00,0.0014
3741.00,0.0014
3740.00,0.0014
3739.00,0.0014
3738.00,0.0014
3737.00,0.0014
3736.00,0.0014
3735.00,0.0014
3734.00,0.0014
3733.00,0.0014
3732.00,0.0014
3731.00,0.0014
3730.00,0.0014
3729.00,0.0015
3728.00,0.0015
3727.00,0.0014
3726.00,0.0014
3725.00,0.0014
3724.00,0.0014
3723.00,0.0014
3722.00,0.0015
3721.00,0.0015
3720.00,0.0014
3719.00,0.0014
3718.00,0.0014
3717.00,0.0014
3716.00,0.0014
3715.00,0.0014
3714.00,0.0014
3713.00,0.0014
3712.00,0.0015
3711.00,0.0015
3710.00,0.0015
3709.00,0.0015
3708.00,0.0015
3707.00,0.0015
3706.00,0.0015
3705.00,0.0015
3704.00,0.0016
3703.00,0.0016
3702.00,0.0016
3701.00,0.0016
3700.00,0.0015
3699.00,0.0015
3698.00,0.0015
3697.00,0.0016
3696.00,0.0016
3695.00,0.0017
3694.00,0.0017
3693.00,0.0018
3692.00,0.0019
3691.00,0.0021
3690.00,0.0023
3689.00,0.0025
3688.00,0.0026
3687.00,0.0027
3686.00,0.0028
3685.00,0.0030
3684.00,0.0032
3683.00,0.0035
3682.00,0.0038
3681.00,0.0041
3680.00,0.0045
3679.00,0.0048
3678.00,0.0052
3677.00,0.0056
3676.00,0.0061
3675.00,0.0064
3674.00,0.0067
3673.00,0.0068
3672.00,0.0069
3671.00,0.0071
3670.00,0.0073
3669.00,0.0075
3668.00,0.0075
3667.00,0.0076
3666.00,0.0077
3665.00,0.0078
3664.00,0.0080
3663.00,0.0081
3662.00,0.0082
3661.00,0.0083
3660.00,0.0083
3659.00,0.0083
3658.00,0.0083
3657.00,0.0083
3656.00,0.0083
3655.00,0.0082
3654.00,0.0081
3653.00,0.0080
3652.00,0.0080
3651.00,0.0080
3650.00,0.0080
3649.00,0.0080
3648.00,0.0079
3647.00,0.0077
3646.00,0.0076
3645.00,0.0074
3644.00,0.0072
3643.00,0.0070
3642.00,0.0068
3641.00,0.0067
3640.00,0.0066
3639.00,0.0066
3638.00,0.0066
3637.00,0.0064
3636.00,0.0060
3635.00,0.0054
3634.00,0.0048
3633.00,0.0044
3632.00,0.0041
3631.00,0.0039
3630.00,0.0037
3629.00,0.0035
3628.00,0.0034
3627.00,0.0033
3626.00,0.0032
3625.00,0.0032
3624.00,0.0032
3623.00,0.0032
3622.00,0.0032
3621.00,0.0032
3620.00,0.0031
3619.00,0.0031
3618.00,0.0030
3617.00,0.0030
3616.00,0.0030
3615.00,0.0030
3614.00,0.0030
3613.00,0.0030
3612.00,0.0030
3611.00,0.0029
3610.00,0.0029
3609.00,0.0029
3608.00,0.0029
3607.00,0.0030
3606.00,0.0030
3605.00,0.0030
3604.00,0.0030
3603.00,0.0030
3602.00,0.0030
3601.00,0.0031
3600.00,0.0031
3599.00,0.0031
3598.00,0.0031
3597.00,0.0031
3596.00,0.0031
3595.00,0.0031
3594.00,0.0032
3593.00,0.0032
3592.00,0.0032
3591.00,0.0033
3590.00,0.0033
3589.00,0.0034
3588.00,0.0034
3587.00,0.0035
3586.00,0.0035
3585.00,0.0035
3584.00,0.0035
3583.00,0.0036
3582.00,0.0036
3581.00,0.0037
3580.00,0.0037
3579.00,0.0038
3578.00,0.0038
3577.00,0.0038
3576.00,0.0038
3575.00,0.0038
3574.00,0.0039
3573.00,0.0039
3572.00,0.0040
3571.00,0.0041
3570.00,0.0041
3569.00,0.0041
3568.00,0.0041
3567.00,0.0042
3566.00,0.0042
3565.00,0.0042
3564.00,0.0043
3563.00,0.0043
3562.00,0.0043
3561.00,0.0044
