Created as New Dataset,Sample 048 By Administrator Date Friday, September 05 2025
cm-1,A
4000.00,0.0019
3999.00,0.0019
3998.00,0.0019
3997.00,0.0018
3996.00,0.0018
3995.00,0.0019
3994.00,0.0019
3993.00,0.0019
3992.00,0.0019
3991.00,0.0019
3990.00,0.0019
3989.00,0.0019
3988.00,0.0019
3987.00,0.0019
3986.00,0.0019
3985.00,0.0019
3984.00,0.0018
3983.00,0.0018
3982.00,0.0018
3981.00,0.0018
3980.00,0.0018
3979.00,0.0018
3978.00,0.0018
3977.00,0.0018
3976.00,0.0018
3975.00,0.0018
3974.00,0.0017
3973.00,0.0017
3972.00,0.0016
3971.00,0.0016
3970.00,0.0016
3969.00,0.0017
3968.00,0.0017
3967.00,0.0017
3966.00,0.0017
3965.00,0.0018
3964.00,0.0018
3963.00,0.0018
3962.00,0.0018
3961.00,0.0018
3960.00,0.0018
3959.00,0.0018
3958.00,0.0018
3957.00,0.0018
3956.00,0.0018
3955.00,0.0017
3954.00,0.0017
3953.00,0.0017
3952.00,0.0018
3951.00,0.0018
3950.00,0.0018
3949.00,0.0017
3948.00,0.0017
3947.00,0.0017
3946.00,0.0017
3945.00,0.0017
3944.00,0.0017
3943.00,0.0017
3942.00,0.0017
3941.00,0.0017
3940.00,0.0016
3939.00,0.0016
3938.00,0.0016
3937.00,0.0016
3936.00,0.0016
3935.00,0.0016
3934.00,0.0016
3933.00,0.0017
3932.00,0.0017
3931.00,0.0018
3930.00,0.0018
3929.00,0.0018
3928.00,0.0018
3927.00,0.0018
3926.00,0.0018
3925.00,0.0019
3924.00,0.0019
3923.00,0.0018
3922.00,0.0018
3921.00,0.0018
3920.00,0.0018
3919.00,0.0018
3918.00,0.0017
3917.00,0.0017
3916.00,0.0017
3915.00,0.0017
3914.00,0.0017
3913.00,0.0017
3912.00,0.0017
3911.00,0.0018
3910.00,0.0018
3909.00,0.0018
3908.00,0.0018
3907.00,0.0018
3906.00,0.0018
3905.00,0.0017
3904.00,0.0016
3903.00,0.0016
3902.00,0.0015
3901.00,0.0016
3900.00,0.0016
3899.00,0.0016
3898.00,0.0017
3897.00,0.0017
3896.00,0.0017
3895.00,0.0016
3894.00,0.0016
3893.00,0.0016
3892.00,0.0016
3891.00,0.0016
3890.00,0.0016
3889.00,0.0016
3888.00,0.0016
3887.00,0.0016
3886.00,0.0017
3885.00,0.0017
3884.00,0.0017
3883.00,0.0016
3882.00,0.0016
3881.00,0.0016
3880.00,0.0016
3879.00,0.0016
3878.00,0.0016
3877.00,0.0016
3876.00,0.0016
3875.00,0.0017
3874.00,0.0017
3873.00,0.0017
3872.00,0.0016
3871.00,0.0016
3870.00,0.0015
3869.00,0.0015
3868.00,0.0015
3867.00,0.0014
3866.00,0.0014
3865.00,0.0014
3864.00,0.0015
3863.00,0.0015
3862.00,0.0015
3861.00,0.0015
3860.00,0.0015
3859.00,0.0015
3858.00,0.0016
3857.00,0.0016
3856.00,0.0016
3855.00,0.0016
3854.00,0.0016
3853.00,0.0015
3852.00,0.0015
3851.00,0.0015
3850.00,0.0015
3849.00,0.0015
3848.00,0.0015
3847.00,0.0015
3846.00,0.0015
3845.00,0.0015
3844.00,0.0015
3843.00,0.0015
3842.00,0.0015
3841.00,0.0015
3840.00,0.0015
3839.00,0.0015
3838.00,0.0015
3837.00,0.0015
3836.00,0.0015
3835.00,0.0015
3834.00,0.0015
3833.00,0.0015
3832.00,0.0015
3831.00,0.0015
3830.00,0.0016
3829.00,0.0016
3828.00,0.0015
3827.00,0.0015
3826.00,0.0015
3825.00,0.0014
3824.00,0.0014
3823.00,0.0014
3822.00,0.0014
3821.00,0.0015
3820.00,0.0015
3819.00,0.0015
3818.00,0.0015
3817.00,0.0014
3816.00,0.0015
3815.00,0.0016
3814.00,0.0016
3813.00,0.0015
3812.00,0.0015
3811.00,0.0015
3810.00,0.0016
3809.00,0.0016
3808.00,0.0016
3807.00,0.0016
3806.00,0.0016
3805.00,0.0015
3804.00,0.0015
3803.00,0.0015
3802.00,0.0015
3801.00,0.0016
3800.00,0.0016
3799.00,0.0016
3798.00,0.0015
3797.00,0.0015
3796.00,0.0015
3795.00,0.0015
3794.00,0.0015
3793.00,0.0015
3792.00,0.0016
3791.00,0.0016
3790.00,0.0017
3789.00,0.0017
3788.00,0.0017
3787.00,0.0017
3786.00,0.0017
3785.00,0.0017
3784.00,0.0017
3783.00,0.0017
3782.00,0.0017
3781.00,0.0017
3780.00,0.0017
3779.00,0.0017
3778.00,0.0017
3777.00,0.0017
3776.00,0.0017
3775.00,0.0017
3774.00,0.0017
3773.00,0.0017
3772.00,0.0016
3771.00,0.0016
3770.00,0.0016
3769.00,0.0016
3768.00,0.0016
3767.00,0.0016
3766.00,0.0017
3765.00,0.0017
3764.00,0.0017
3763.00,0.0017
3762.00,0.0016
3761.00,0.0016
3760.00,0.0016
3759.00,0.0016
3758.00,0.0016
3757.00,0.0016
3756.00,0.0016
3755.00,0.0016
3754.00,0.0015
3753.00,0.0014
3752.00,0.0014
3751.00,0.0014
3750.00,0.0014
3749.00,0.0015
3748.00,0.0015
3747.00,0.0015
3746.00,0.0014
3745.00,0.0014
3744.00,0.0014
3743.00,0.0015
3742.00,0.0014
3741.00,0.0013
3740.00,0.0013
3739.00,0.0013
3738.00,0.0013
3737.00,0.0013
3736.00,0.0013
3735.00,0.0013
3734.00,0.0013
3733.00,0.0013
3732.00,0.0013
3731.00,0.0014
3730.00,0.0014
3729.00,0.0015
3728.00,0.0014
3727.00,0.0014
3726.00,0.0014
3725.00,0.0015
3724.00,0.0014
3723.00,0.0014
3722.00,0.0014
3721.00,0.0014
3720.00,0.0013
3719.00,0.0013
3718.00,0.0014
3717.00,0.0014
3716.00,0.0014
3715.00,0.0015
3714.00,0.0015
3713.00,0.0015
3712.00,0.0015
3711.00,0.0015
3710.00,0.0014
3709.00,0.0014
3708.00,0.0014
3707.00,0.0014
3706.00,0.0014
3705.00,0.0015
3704.00,0.0015
3703.00,0.0015
3702.00,0.0015
3701.00,0.0015
3700.00,0.0015
